22906540,1481554302,100215F,TIME_LIMIT_EXCEEDED
22903553,1481545420,100215C,OK
22903020,1481543868,100215B,OK
22902995,1481543765,100215B,WRONG_ANSWER
22902710,1481543013,100215I,OK
22902707,1481543001,100215I,COMPILATION_ERROR
22902431,1481541961,100215A,OK
22902423,1481541922,100215A,RUNTIME_ERROR
22902339,1481541570,100215G,OK
22902036,1481540449,100215A,WRONG_ANSWER
22901953,1481540128,100215A,WRONG_ANSWER
22901943,1481540093,100215A,WRONG_ANSWER
22838480,1481300401,100642H,OK
22837478,1481297622,100642G,OK
22837129,1481296591,100642C,OK
22836733,1481295485,100642E,OK
22835909,1481293535,100642C,TIME_LIMIT_EXCEEDED
22835786,1481293238,100642F,OK
22835662,1481292920,100642F,WRONG_ANSWER
22835205,1481291685,100642A,OK
22835014,1481291202,100642D,OK
22834733,1481290508,100642A,WRONG_ANSWER
22834482,1481289833,100642B,OK
22834396,1481289635,100642B,WRONG_ANSWER
22610616,1480453916,101170K,WRONG_ANSWER
22610593,1480453813,101170K,TIME_LIMIT_EXCEEDED
22610562,1480453686,101170K,TIME_LIMIT_EXCEEDED
22610555,1480453627,101170K,TIME_LIMIT_EXCEEDED
22610538,1480453568,101170K,TIME_LIMIT_EXCEEDED
22610504,1480453443,101170K,TIME_LIMIT_EXCEEDED
22610500,1480453433,101170K,TIME_LIMIT_EXCEEDED
22610487,1480453388,101170K,TIME_LIMIT_EXCEEDED
22610402,1480453096,101170K,WRONG_ANSWER
22610345,1480452857,101170K,WRONG_ANSWER
22608669,1480445809,101170K,WRONG_ANSWER
22608636,1480445705,101170K,WRONG_ANSWER
22608592,1480445556,101170K,TIME_LIMIT_EXCEEDED
22608583,1480445520,101170K,TIME_LIMIT_EXCEEDED
22608532,1480445355,101170K,TIME_LIMIT_EXCEEDED
22608527,1480445333,101170K,TIME_LIMIT_EXCEEDED
22608467,1480445079,101170K,TIME_LIMIT_EXCEEDED
22608392,1480444807,101170K,TIME_LIMIT_EXCEEDED
22608316,1480444491,101170K,WRONG_ANSWER
22608309,1480444466,101170K,WRONG_ANSWER
22608164,1480443946,101170K,WRONG_ANSWER
22608066,1480443599,101170K,WRONG_ANSWER
22608047,1480443523,101170K,WRONG_ANSWER
22608028,1480443458,101170K,WRONG_ANSWER
22608017,1480443431,101170K,WRONG_ANSWER
22607772,1480442571,101170K,WRONG_ANSWER
22607735,1480442452,101170K,WRONG_ANSWER
22607634,1480442155,101170K,WRONG_ANSWER
22607615,1480442111,101170K,WRONG_ANSWER
22607512,1480441699,101170K,TIME_LIMIT_EXCEEDED
22607490,1480441635,101170K,TIME_LIMIT_EXCEEDED
22607467,1480441573,101170K,TIME_LIMIT_EXCEEDED
22607400,1480441335,101170K,TIME_LIMIT_EXCEEDED
22607341,1480441180,101170K,WRONG_ANSWER
22607331,1480441130,101170K,TIME_LIMIT_EXCEEDED
22607309,1480441047,101170K,TIME_LIMIT_EXCEEDED
22607279,1480440950,101170K,TIME_LIMIT_EXCEEDED
22607025,1480440099,101170K,WRONG_ANSWER
22607008,1480440047,101170K,WRONG_ANSWER
22606172,1480437529,101170K,WRONG_ANSWER
22606132,1480437434,101170K,WRONG_ANSWER
22606117,1480437403,101170K,WRONG_ANSWER
22603073,1480436223,101170K,WRONG_ANSWER
22603057,1480436172,101170K,WRONG_ANSWER
22603036,1480436125,101170K,WRONG_ANSWER
22603013,1480436052,101170K,WRONG_ANSWER
22602996,1480436003,101170K,WRONG_ANSWER
22602969,1480435917,101170K,WRONG_ANSWER
22602934,1480435803,101170K,WRONG_ANSWER
22602857,1480435560,101170K,WRONG_ANSWER
22602798,1480435394,101170K,WRONG_ANSWER
22602751,1480435193,101170K,WRONG_ANSWER
22602745,1480435165,101170K,WRONG_ANSWER
22602705,1480435058,101170K,WRONG_ANSWER
22602520,1480434536,101170K,WRONG_ANSWER
22602489,1480434437,101170K,WRONG_ANSWER
22602433,1480434298,101170K,WRONG_ANSWER
22602409,1480434236,101170K,WRONG_ANSWER
22602386,1480434190,101170K,WRONG_ANSWER
22602350,1480434090,101170K,WRONG_ANSWER
22602192,1480433650,101170K,COMPILATION_ERROR
22602101,1480433432,101170K,TIME_LIMIT_EXCEEDED
22601676,1480432328,101170K,WRONG_ANSWER
22601657,1480432292,101170K,RUNTIME_ERROR
22601642,1480432263,101170K,RUNTIME_ERROR
22601631,1480432232,101170K,RUNTIME_ERROR
22601625,1480432208,101170K,WRONG_ANSWER
22601543,1480431959,101170K,WRONG_ANSWER
22601504,1480431891,101170K,RUNTIME_ERROR
22601469,1480431825,101170K,WRONG_ANSWER
22601449,1480431766,101170K,WRONG_ANSWER
22601429,1480431723,101170K,WRONG_ANSWER
22601391,1480431611,101170K,WRONG_ANSWER
22601378,1480431569,101170K,WRONG_ANSWER
22601335,1480431449,101170K,RUNTIME_ERROR
22601319,1480431396,101170K,COMPILATION_ERROR
22601293,1480431313,101170K,TIME_LIMIT_EXCEEDED
22601287,1480431297,101170K,TIME_LIMIT_EXCEEDED
22601275,1480431264,101170K,RUNTIME_ERROR
22601258,1480431212,101170K,RUNTIME_ERROR
22601242,1480431150,101170K,RUNTIME_ERROR
22601208,1480431065,101170K,TIME_LIMIT_EXCEEDED
22601177,1480430969,101170K,TIME_LIMIT_EXCEEDED
22601156,1480430897,101170K,TIME_LIMIT_EXCEEDED
22601129,1480430816,101170K,TIME_LIMIT_EXCEEDED
22601121,1480430795,101170K,TIME_LIMIT_EXCEEDED
22598013,1480421678,101170B,OK
22597866,1480421291,101170B,WRONG_ANSWER
22597728,1480420830,101170B,RUNTIME_ERROR
22597706,1480420741,101170B,RUNTIME_ERROR
22597653,1480420562,101170B,TIME_LIMIT_EXCEEDED
22597527,1480420134,101170B,RUNTIME_ERROR
22597428,1480419747,101170B,RUNTIME_ERROR
22596847,1480417794,101170J,OK
22596160,1480415375,101170A,OK
22595832,1480414167,101170A,RUNTIME_ERROR
22595445,1480412784,101170F,OK
22595340,1480412387,101170F,WRONG_ANSWER
22595195,1480411969,101170I,OK
22594949,1480411130,101170C,OK
22594819,1480410604,101170F,WRONG_ANSWER
22594746,1480410336,101170E,OK
22594644,1480409878,101170H,OK
22594528,1480409489,101170F,WRONG_ANSWER
22558755,1480276046,736B,OK
22547898,1480268842,736B,WRONG_ANSWER
22539757,1480266586,736B,CHALLENGED
22539099,1480266434,736B,WRONG_ANSWER
22531489,1480264950,736A,OK
22515323,1480185846,101161G,OK
22513361,1480178102,101161G,TIME_LIMIT_EXCEEDED
22513003,1480176781,101161E,OK
22512962,1480176668,101161E,TIME_LIMIT_EXCEEDED
22512391,1480174749,101161E,TIME_LIMIT_EXCEEDED
22511830,1480171912,101161H,OK
22511767,1480171518,101161E,TIME_LIMIT_EXCEEDED
22511525,1480170220,101161H,WRONG_ANSWER
22510208,1480166206,101161B,OK
22509880,1480165440,101161B,WRONG_ANSWER
22508600,1480162517,101161L,WRONG_ANSWER
22508529,1480162343,101161I,OK
22508344,1480161881,101161I,WRONG_ANSWER
22507915,1480160822,101161L,OK
22507828,1480160606,101161L,TIME_LIMIT_EXCEEDED
22476602,1480010684,100286A,WRONG_ANSWER
22476543,1480010468,100286A,WRONG_ANSWER
22476448,1480010231,100286A,WRONG_ANSWER
22476374,1480009993,100286A,WRONG_ANSWER
22476347,1480009929,100286A,WRONG_ANSWER
22476311,1480009846,100286A,COMPILATION_ERROR
22476067,1480009125,100286A,WRONG_ANSWER
22475799,1480008372,100286D,TIME_LIMIT_EXCEEDED
22475713,1480008102,100286F,OK
22475691,1480008064,100286F,OK
22475641,1480007921,100286F,COMPILATION_ERROR
22471985,1480006248,100286F,WRONG_ANSWER
22471878,1480005919,100286D,TIME_LIMIT_EXCEEDED
22471656,1480005183,100286D,MEMORY_LIMIT_EXCEEDED
22471619,1480005085,100286F,WRONG_ANSWER
22471485,1480004716,100286D,WRONG_ANSWER
22469183,1479998151,100286J,OK
22468908,1479997411,100286J,WRONG_ANSWER
22468848,1479997263,100286H,OK
22468206,1479995573,100286I,OK
22468041,1479995115,100286B,OK
22467961,1479994902,100286B,TIME_LIMIT_EXCEEDED
22467619,1479993987,100286G,OK
22455002,1479936092,739C,OK
22454980,1479935986,739C,WRONG_ANSWER
22454697,1479934825,739C,WRONG_ANSWER
22450355,1479928565,739C,WRONG_ANSWER
22449844,1479928115,739C,WRONG_ANSWER
22448933,1479925987,739C,WRONG_ANSWER
22448326,1479925739,739C,WRONG_ANSWER
22448065,1479925623,739C,WRONG_ANSWER
22445855,1479924496,739C,WRONG_ANSWER
22443527,1479923328,739C,WRONG_ANSWER
22428508,1479919294,739A,OK
22275424,1479321382,100549B,WRONG_ANSWER
22275279,1479320834,100549B,WRONG_ANSWER
22275102,1479320287,100549B,WRONG_ANSWER
22275080,1479320217,100549B,COMPILATION_ERROR
22274853,1479319441,100549B,WRONG_ANSWER
22274439,1479318157,100549B,WRONG_ANSWER
22272018,1479311985,100549C,OK
22271827,1479311500,100549D,OK
22270415,1479307619,100549E,OK
22270181,1479307083,100549E,WRONG_ANSWER
22270152,1479306999,100549E,WRONG_ANSWER
22269776,1479306123,100549J,OK
22269519,1479305572,100549F,OK
22269320,1479305075,100549I,OK
22268775,1479303877,100549A,OK
22268706,1479303744,100549A,WRONG_ANSWER
22268607,1479303500,100549G,OK
22181520,1478967888,101142B,WRONG_ANSWER
22181512,1478967854,101142B,WRONG_ANSWER
22181498,1478967813,101142B,WRONG_ANSWER
22181279,1478967008,101142B,WRONG_ANSWER
22181087,1478966321,101142D,OK
22180868,1478965434,101142D,WRONG_ANSWER
22180042,1478962245,101142G,OK
22179296,1478959594,101142J,OK
22178783,1478957759,101142I,OK
22177961,1478954405,101142C,OK
22177579,1478953025,101142C,WRONG_ANSWER
22177337,1478952233,101142C,WRONG_ANSWER
22177233,1478951827,101142K,OK
22177021,1478951074,101142F,OK
22176997,1478950998,101142F,WRONG_ANSWER
22176924,1478950732,101142A,OK
22136728,1478714964,101156D,TIME_LIMIT_EXCEEDED
22136247,1478713271,101156M,OK
22136125,1478712859,101156G,OK
22136005,1478712473,101156M,WRONG_ANSWER
22135404,1478710700,101156N,OK
22134876,1478709059,101156K,OK
22133863,1478706191,101156I,OK
22133631,1478705579,101156C,OK
22133578,1478705411,101156C,WRONG_ANSWER
22132561,1478702706,101156B,OK
22131336,1478699652,101156E,OK
22131176,1478699284,101156E,WRONG_ANSWER
22131062,1478699000,101156E,WRONG_ANSWER
22130718,1478698109,101156L,OK
22001212,1478117102,101150H,WRONG_ANSWER
21999055,1478110031,101150H,RUNTIME_ERROR
21999054,1478110031,101150H,RUNTIME_ERROR
21999041,1478110001,101150H,WRONG_ANSWER
21999025,1478109969,101150H,RUNTIME_ERROR
21998582,1478108671,101150D,OK
21998305,1478107892,101150D,TIME_LIMIT_EXCEEDED
21997683,1478106234,101150H,TIME_LIMIT_EXCEEDED
21997547,1478105819,101150G,OK
21996832,1478103775,101150K2,OK
21996448,1478102804,101150E,OK
21995623,1478100754,101150C,OK
21995055,1478099365,101150F,OK
21994594,1478098356,101150L2,OK
21994589,1478098341,101150B,OK
21994515,1478098157,101150L1,OK
21994489,1478098090,101150L1,COMPILATION_ERROR
21994108,1478097164,101150L1,TIME_LIMIT_EXCEEDED
21993506,1478095953,101150K1,OK
21993411,1478095765,101150J,OK
21992254,1478093355,101150A,OK
21876037,1477757753,100431C,WRONG_ANSWER
21874755,1477753710,100431H,OK
21874672,1477753479,100431H,WRONG_ANSWER
21874338,1477752422,100431G,OK
21874271,1477752266,100431G,COMPILATION_ERROR
21873985,1477751384,100431A,OK
21873839,1477750921,100431G,WRONG_ANSWER
21873745,1477750624,100431A,WRONG_ANSWER
21873371,1477749491,100431A,WRONG_ANSWER
21873202,1477749021,100431A,WRONG_ANSWER
21873103,1477748725,100431A,WRONG_ANSWER
21872774,1477747839,100431B,OK
21872241,1477746303,100431D,OK
21872183,1477746129,100431D,COMPILATION_ERROR
21872159,1477746070,100431D,WRONG_ANSWER
21872006,1477745636,100431D,WRONG_ANSWER
21871534,1477744228,100431F,OK
21871297,1477743490,100431E,OK
21870944,1477742677,100431B,WRONG_ANSWER
21803581,1477505318,101138D,WRONG_ANSWER
21803517,1477505239,101138K,OK
21803426,1477505113,101138K,WRONG_ANSWER
21803133,1477504561,101138K,WRONG_ANSWER
21803042,1477504396,101138D,WRONG_ANSWER
21802537,1477503301,101138I,OK
21802458,1477503160,101138I,COMPILATION_ERROR
21802424,1477503082,101138D,WRONG_ANSWER
21802228,1477502585,101138D,COMPILATION_ERROR
21800229,1477498712,101138I,WRONG_ANSWER
21799410,1477497136,101138A,OK
21798775,1477495831,101138I,WRONG_ANSWER
21798003,1477494162,101138I,WRONG_ANSWER
21797028,1477492055,101138C,OK
21796816,1477491625,101138C,WRONG_ANSWER
21795246,1477488685,101138E,OK
21794874,1477487940,101138B,OK
21794863,1477487928,101138B,COMPILATION_ERROR
21690790,1477161468,725E,OK
21687698,1477157106,725E,WRONG_ANSWER
21679579,1477152414,725D,OK
21678088,1477151634,725C,OK
21676504,1477150895,725C,WRONG_ANSWER
21672798,1477149484,725B,OK
21670576,1477148944,725A,OK
21389814,1476297558,101124A,OK
21389252,1476295799,101124A,WRONG_ANSWER
21389243,1476295790,101124A,WRONG_ANSWER
21387675,1476291747,101124B,TIME_LIMIT_EXCEEDED
21386991,1476290186,101124D,OK
21386743,1476289494,101124D,WRONG_ANSWER
21386364,1476288560,101124D,WRONG_ANSWER
21385507,1476286126,101124I,OK
21385494,1476286085,101124I,RUNTIME_ERROR
21384593,1476283671,101124L,OK
21383871,1476281852,101124M,OK
21383613,1476281247,101124H,OK
21383574,1476281155,101124H,TIME_LIMIT_EXCEEDED
21383203,1476280239,101124K,OK
21382518,1476278673,101124C,OK
21297335,1475939441,724D,OK
21296859,1475939109,724D,SKIPPED
21289528,1475933764,724C,OK
21289399,1475933683,724C,RUNTIME_ERROR
21281977,1475929751,724B,OK
21279947,1475929191,724A,OK
21267241,1475875200,101116F,WRONG_ANSWER
21267235,1475875153,101116F,WRONG_ANSWER
21267149,1475874660,101116F,WRONG_ANSWER
21265705,1475868917,101116F,WRONG_ANSWER
21263255,1475860735,101116C,OK
21263219,1475860622,101116C,WRONG_ANSWER
21261704,1475855320,101116H,OK
21261611,1475854973,101116G,OK
21261069,1475853347,101116F,WRONG_ANSWER
21261052,1475853300,101116F,WRONG_ANSWER
21260779,1475852556,101116K,OK
21260611,1475852030,101116F,WRONG_ANSWER
21260475,1475851657,101116J,OK
21259949,1475850048,101116K,WRONG_ANSWER
21259848,1475849748,101116F,WRONG_ANSWER
21259324,1475848326,101116A,OK
21259152,1475847787,101116E,OK
21258932,1475847156,101116B,OK
21258717,1475846597,101116I,OK
21258703,1475846565,101116I,COMPILATION_ERROR
21092515,1475340007,722F,WRONG_ANSWER
21083917,1475334141,722D,OK
21082911,1475333779,722A,OK
21078461,1475332441,722C,OK
21074551,1475331652,722B,OK
21072178,1475331260,722A,CHALLENGED
20978239,1475092794,101104G,OK
20978220,1475092740,101104G,COMPILATION_ERROR
20974760,1475082457,101104B,OK
20973649,1475080297,101104J,OK
20973315,1475079634,101104J,TIME_LIMIT_EXCEEDED
20972484,1475078065,101104L,OK
20971706,1475076621,101104F,OK
20970821,1475074664,101104K,OK
20970381,1475073786,101104E,OK
20970015,1475073063,101104F,WRONG_ANSWER
20968843,1475070745,101104I,OK
20968730,1475070523,101104D,OK
20909716,1474813141,100043F,OK
20909548,1474812612,100043F,WRONG_ANSWER
20909391,1474812072,100043F,RUNTIME_ERROR
20909327,1474811880,100043F,RUNTIME_ERROR
20909306,1474811832,100043F,WRONG_ANSWER
20909024,1474810869,100043F,WRONG_ANSWER
20908833,1474810219,100043F,WRONG_ANSWER
20908652,1474809581,100043F,RUNTIME_ERROR
20907072,1474804292,100043I,OK
20906538,1474802495,100043I,TIME_LIMIT_EXCEEDED
20905947,1474800472,100043I,TIME_LIMIT_EXCEEDED
20905778,1474799751,100043I,TIME_LIMIT_EXCEEDED
20904277,1474794544,100043H,OK
20897573,1474752304,100043G,OK
20897297,1474750491,100043A,OK
20895872,1474744524,100043C,OK
20894280,1474738749,100043C,WRONG_ANSWER
20894252,1474738670,100043C,WRONG_ANSWER
20894212,1474738568,100043C,WRONG_ANSWER
20894148,1474738392,100043C,WRONG_ANSWER
20894061,1474738162,100043C,WRONG_ANSWER
20894042,1474738090,100043C,WRONG_ANSWER
20892424,1474733334,100043C,WRONG_ANSWER
20892371,1474733139,100043C,WRONG_ANSWER
20892273,1474732808,100043C,WRONG_ANSWER
20892247,1474732739,100043C,TIME_LIMIT_EXCEEDED
20891856,1474731563,100043G,WRONG_ANSWER
20891112,1474729560,100043C,WRONG_ANSWER
20890411,1474727674,100043B,OK
20889878,1474726195,100043E,OK
20889626,1474725498,100043D,OK
20889466,1474725041,100043C,WRONG_ANSWER
20889228,1474724232,100043J,OK
20889140,1474723997,100043C,RUNTIME_ERROR
20835034,1474627498,715C,OK
20834627,1474625454,715C,TIME_LIMIT_EXCEEDED
20826836,1474578866,101095P,OK
20826582,1474577493,101095P,WRONG_ANSWER
20802640,1474479417,101095S,OK
20802611,1474479357,101095S,WRONG_ANSWER
20802493,1474479116,101095S,WRONG_ANSWER
20801229,1474476222,101095N,OK
20799832,1474472689,101095C,OK
20799828,1474472679,101095B,TIME_LIMIT_EXCEEDED
20798922,1474470696,101095R,OK
20798145,1474468981,101095K,OK
20797368,1474467400,101095Z,OK
20797172,1474467050,101095B,OK
20796674,1474466195,101095Y,OK
20795410,1474464091,101095X,OK
20678546,1474106633,101090B,OK
20678513,1474106534,101090B,COMPILATION_ERROR
20678441,1474106313,101090B,WRONG_ANSWER
20669347,1474062213,101090E,OK
20668566,1474058149,101090E,WRONG_ANSWER
20668039,1474055757,101090E,WRONG_ANSWER
20641320,1473947597,101090B,OK
20641212,1473947356,101090B,OK
20640994,1473946821,101090B,OK
20640928,1473946635,101090B,WRONG_ANSWER
20640033,1473944071,101090B,OK
20638913,1473940804,101090B,TIME_LIMIT_EXCEEDED
20637623,1473935792,101090B,TIME_LIMIT_EXCEEDED
20627689,1473888471,101090B,TIME_LIMIT_EXCEEDED
20627032,1473884569,101090B,OK
20627028,1473884554,101090B,TIME_LIMIT_EXCEEDED
20624270,1473874624,101090B,TIME_LIMIT_EXCEEDED
20623845,1473873734,101090A,OK
20622992,1473871980,101090I,OK
20622983,1473871964,101090J,WRONG_ANSWER
20617622,1473862316,101090I,WRONG_ANSWER
20616566,1473860964,101090K,OK
20616374,1473860709,101090L,OK
20616063,1473860332,101090H,OK
20615672,1473859857,101090G,OK
20615202,1473859236,101090J,OK
20593669,1473790503,713C,OK
20589131,1473788633,713B,OK
20588964,1473788576,713B,WRONG_ANSWER
20574943,1473785276,713A,OK
20532246,1473599682,717H,OK
20528949,1473592078,717G,OK
20526992,1473588396,717E,OK
20526843,1473588174,717E,WRONG_ANSWER
20524965,1473585546,717D,OK
20524435,1473585028,717C,OK
20459862,1473343615,101078E,OK
20459591,1473342616,101078E,WRONG_ANSWER
20459582,1473342585,101078E,WRONG_ANSWER
20459563,1473342546,101078E,WRONG_ANSWER
20459554,1473342522,101078E,WRONG_ANSWER
20459547,1473342493,101078E,WRONG_ANSWER
20442996,1473269857,101078E,TIME_LIMIT_EXCEEDED
20442771,1473269210,101078B,WRONG_ANSWER
20442653,1473268826,101078E,WRONG_ANSWER
20442628,1473268742,101078E,WRONG_ANSWER
20442299,1473267863,101078E,WRONG_ANSWER
20442223,1473267677,101078E,WRONG_ANSWER
20442213,1473267657,101078E,TIME_LIMIT_EXCEEDED
20442067,1473267246,101078E,WRONG_ANSWER
20441642,1473265994,101078G,OK
20441486,1473265572,101078J,OK
20441471,1473265538,101078J,TIME_LIMIT_EXCEEDED
20441286,1473264968,101078G,WRONG_ANSWER
20440608,1473263080,101078G,WRONG_ANSWER
20440442,1473262698,101078G,WRONG_ANSWER
20439783,1473260981,101078B,WRONG_ANSWER
20439431,1473260143,101078F,OK
20439423,1473260125,101078C,OK
20438988,1473259191,101078F,WRONG_ANSWER
20438347,1473257759,101078I,OK
20437568,1473256301,101078L,OK
20437346,1473255848,101078D,OK
20437068,1473255295,101078D,WRONG_ANSWER
20436820,1473254828,101078A,OK
19695323,1470580204,704A,OK
19340385,1469209109,700B,OK
19333868,1469206850,700A,OK
19133199,1468524285,696D,OK
19133091,1468524217,696D,COMPILATION_ERROR
19132643,1468522168,696D,WRONG_ANSWER
19132499,1468522126,696D,WRONG_ANSWER
19125336,1468518357,696C,OK
19119490,1468516109,696B,OK
19114382,1468514791,696A,OK
19007037,1468149778,105E,OK
19006839,1468149357,105E,WRONG_ANSWER
19006829,1468149344,105E,RUNTIME_ERROR
19001044,1468140521,82E,OK
18991383,1468095918,82E,WRONG_ANSWER
18991236,1468094681,82E,WRONG_ANSWER
18962087,1467956608,97C,WRONG_ANSWER
18962080,1467956557,97C,WRONG_ANSWER
18962056,1467956450,97C,WRONG_ANSWER
18956855,1467917804,97B,OK
18906470,1467746399,70D,OK
18906453,1467746311,70D,WRONG_ANSWER
18906360,1467745900,70D,WRONG_ANSWER
18906352,1467745862,70D,WRONG_ANSWER
18906335,1467745760,70D,WRONG_ANSWER
18906327,1467745727,70D,WRONG_ANSWER
18906279,1467745482,70D,TIME_LIMIT_EXCEEDED
18906247,1467745377,70D,COMPILATION_ERROR
18906195,1467745102,70D,WRONG_ANSWER
18906179,1467745023,70D,WRONG_ANSWER
18906173,1467744981,70D,TIME_LIMIT_EXCEEDED
18906164,1467744942,70D,WRONG_ANSWER
18892921,1467693723,76C,OK
18892917,1467693702,77C,COMPILATION_ERROR
18892909,1467693648,76C,TIME_LIMIT_EXCEEDED
18889941,1467669744,76C,WRONG_ANSWER
18889830,1467669112,76C,WRONG_ANSWER
17786703,1462635686,643B,OK
17783811,1462634625,643A,OK
17782056,1462634095,643A,TIME_LIMIT_EXCEEDED
17507299,1461581838,641D,OK
17507295,1461581816,641D,OK
17504399,1461568676,641E,OK
17504393,1461568650,641E,COMPILATION_ERROR
17504355,1461568453,641D,OK
17499673,1461535663,641D,WRONG_ANSWER
17499661,1461535618,641D,WRONG_ANSWER
17499657,1461535605,641D,WRONG_ANSWER
17499615,1461535425,641D,WRONG_ANSWER
17499598,1461535288,641D,WRONG_ANSWER
17499585,1461535165,641D,WRONG_ANSWER
17499555,1461534936,641E,OK
17499482,1461534569,641D,WRONG_ANSWER
17499469,1461534511,641D,WRONG_ANSWER
17499450,1461534407,641D,WRONG_ANSWER
17497457,1461522697,641D,WRONG_ANSWER
17496865,1461522458,641D,WRONG_ANSWER
17496085,1461522107,641D,SKIPPED
17495841,1461521973,641D,WRONG_ANSWER
17495556,1461521817,641D,WRONG_ANSWER
17495213,1461521603,641D,TIME_LIMIT_EXCEEDED
17490702,1461519104,641E,OK
17486869,1461517322,641C,OK
17485259,1461516738,641B,OK
17482072,1461515953,641A,OK
17256006,1460225616,100338D,OK
17255998,1460225574,100338D,WRONG_ANSWER
17255390,1460222165,100338B,OK
17255368,1460222055,100338B,WRONG_ANSWER
17255301,1460221701,100338B,WRONG_ANSWER
17255278,1460221581,100338B,WRONG_ANSWER
17254977,1460219998,100338F,OK
17254846,1460219225,100338F,TIME_LIMIT_EXCEEDED
17254772,1460218879,100338F,WRONG_ANSWER
17254454,1460216996,100338C,OK
17254427,1460216854,100338C,WRONG_ANSWER
17254380,1460216621,100338C,WRONG_ANSWER
17254169,1460215499,100338H,OK
17253999,1460214589,100338I,OK
17253941,1460214321,100338I,WRONG_ANSWER
17253653,1460212750,100338E,OK
17253639,1460212625,100338E,WRONG_ANSWER
17253348,1460211172,100338B,RUNTIME_ERROR
17253305,1460210855,100338B,TIME_LIMIT_EXCEEDED
17253201,1460210346,100338B,TIME_LIMIT_EXCEEDED
17015009,1459234322,639E,OK
17001695,1459187464,639D,OK
17001165,1459187212,639D,WRONG_ANSWER
17000289,1459186825,639C,OK
16998087,1459185881,639B,OK
16992386,1459183788,639B,CHALLENGED
16990969,1459183384,639A,OK
16989299,1459178007,100052L,OK
16988873,1459176366,100052K,OK
16988616,1459175320,100052K,WRONG_ANSWER
16987910,1459172530,100052D,OK
16987825,1459172202,100052E,OK
16987167,1459169657,100052G,OK
16986939,1459168777,100052A,OK
16986847,1459168434,100052F,OK
16986472,1459167046,100052B,OK
16986260,1459166274,100052I,OK
16985933,1459165015,100052H,OK
16985808,1459164488,100052J,OK
16937943,1458932429,100876B,WRONG_ANSWER
16937781,1458932072,100876B,WRONG_ANSWER
16937742,1458931994,100876B,WRONG_ANSWER
16936551,1458929530,100876F,OK
16935237,1458926839,100876E,OK
16934616,1458925704,100876E,WRONG_ANSWER
16934543,1458925531,100876E,WRONG_ANSWER
16934405,1458925287,100876E,WRONG_ANSWER
16934317,1458925121,100876E,TIME_LIMIT_EXCEEDED
16932164,1458921166,100876G,OK
16931545,1458918762,100876C,OK
16931446,1458918392,100876C,WRONG_ANSWER
16930453,1458917204,100876C,WRONG_ANSWER
16929936,1458916716,100876C,WRONG_ANSWER
16851829,1458547717,396C,OK
16851810,1458547641,396C,WRONG_ANSWER
16851774,1458547441,396C,WRONG_ANSWER
16847425,1458511963,383C,OK
16847408,1458511877,383C,COMPILATION_ERROR
16847394,1458511794,383C,WRONG_ANSWER
16847300,1458511250,383C,WRONG_ANSWER
16847167,1458510576,383C,WRONG_ANSWER
16847156,1458510507,383C,WRONG_ANSWER
16845452,1458502714,587C,OK
16845108,1458501208,587C,WRONG_ANSWER
16844694,1458499421,587C,WRONG_ANSWER
16844337,1458497500,587C,WRONG_ANSWER
16844229,1458497034,587C,WRONG_ANSWER
16824687,1458409550,100941C,WRONG_ANSWER
16824663,1458409467,100941C,OK
16823606,1458405149,100941D,OK
16823451,1458404590,100941D,WRONG_ANSWER
16823410,1458404454,100941D,TIME_LIMIT_EXCEEDED
16823404,1458404435,100941D,COMPILATION_ERROR
16823364,1458404288,100941D,TIME_LIMIT_EXCEEDED
16823298,1458404023,100941D,RUNTIME_ERROR
16823289,1458403992,100941D,RUNTIME_ERROR
16822683,1458401689,100941E,OK
16822648,1458401614,100941E,WRONG_ANSWER
16822637,1458401569,100941E,RUNTIME_ERROR
16821778,1458399001,100941G,OK
16820157,1458394559,100941A,OK
16820010,1458394153,100941A,WRONG_ANSWER
16815854,1458385766,653D,OK
16814137,1458383051,653D,OK
16813743,1458382684,653D,SKIPPED
16811487,1458380402,653C,OK
16811225,1458380139,653C,WRONG_ANSWER
16807877,1458377411,653B,OK
16805745,1458376722,653A,OK
16794377,1458325153,645E,OK
16794295,1458325082,645E,COMPILATION_ERROR
16791115,1458322284,645D,OK
16789607,1458321248,645C,OK
16789357,1458321110,645C,WRONG_ANSWER
16788796,1458320771,645C,RUNTIME_ERROR
16787562,1458320140,645B,OK
16786364,1458319601,645A,OK
16745326,1458134151,644C,OK
16744910,1458133027,644B,OK
16744514,1458132005,644A,OK
16695690,1457879007,637C,OK
16695679,1457878971,637D,OK
16695664,1457878947,637A,OK
16695660,1457878940,637B,OK
16678624,1457805164,100927J,OK
16678582,1457805029,100927J,MEMORY_LIMIT_EXCEEDED
16676950,1457798243,100927E,WRONG_ANSWER
16676566,1457796531,100927K,OK
16676527,1457796376,100927K,WRONG_ANSWER
16675850,1457793760,100927G,OK
16675692,1457793210,100927E,WRONG_ANSWER
16675413,1457792290,100927E,WRONG_ANSWER
16675021,1457790987,100927A,OK
16580189,1457349614,650C,OK
16575329,1457346913,650B,OK
16574785,1457346651,650B,WRONG_ANSWER
16574619,1457346559,650B,WRONG_ANSWER
16571141,1457345110,650B,WRONG_ANSWER
16568894,1457344405,650B,WRONG_ANSWER
16563820,1457343166,650A,OK
16539126,1457201634,100920F,WRONG_ANSWER
