40424365,1531753548,1006C,OK
40420231,1531752666,1006B,CHALLENGED
40416355,1531751966,1006A,OK
40349027,1531586093,1009E,SKIPPED
40347470,1531585746,1009D,SKIPPED
40346306,1531585422,1009C,SKIPPED
40346091,1531585358,1009C,SKIPPED
40345538,1531585191,1009C,SKIPPED
40341997,1531584070,1009B,SKIPPED
40338294,1531582939,1009B,SKIPPED
40331598,1531581126,1009B,SKIPPED
40323828,1531579321,1009A,SKIPPED
40144733,1531157524,1005E1,OK
40135748,1531154580,1005D,OK
40134301,1531154154,1005D,WRONG_ANSWER
40133378,1531153887,1005D,WRONG_ANSWER
40130328,1531153081,1005D,WRONG_ANSWER
40128158,1531152556,1005C,OK
40127083,1531152316,1005C,WRONG_ANSWER
40120270,1531151079,1005B,OK
40117935,1531150753,1005A,OK
40000642,1530812152,1004B,OK
39992242,1530809175,1004A,OK
39841284,1530459065,998C,OK
39835858,1530456823,998B,OK
39834399,1530456360,998B,WRONG_ANSWER
39833931,1530456229,998B,WRONG_ANSWER
39830960,1530455454,998A,OK
39829708,1530455188,998A,WRONG_ANSWER
39828059,1530454844,998A,WRONG_ANSWER
39827784,1530454796,998A,WRONG_ANSWER
39826822,1530454641,998A,WRONG_ANSWER
39825874,1530454502,998A,WRONG_ANSWER
39108555,1528629632,990C,OK
39108141,1528629514,990C,WRONG_ANSWER
39107969,1528629464,990A,WRONG_ANSWER
39107254,1528629262,990C,WRONG_ANSWER
39106091,1528628954,990C,WRONG_ANSWER
39098134,1528627010,990B,OK
39097769,1528626928,990B,WRONG_ANSWER
39097062,1528626768,990B,RUNTIME_ERROR
39091073,1528625578,990A,OK
39090679,1528625516,990A,WRONG_ANSWER
38883601,1527935663,988A,OK
