9954569,1424569755,514C,WRONG_ANSWER
9954560,1424569635,514C,WRONG_ANSWER
9954554,1424569553,514C,WRONG_ANSWER
9954552,1424569487,514C,WRONG_ANSWER
9954498,1424568626,514C,WRONG_ANSWER
9954477,1424568324,514C,WRONG_ANSWER
9954454,1424567793,514C,WRONG_ANSWER
9954424,1424567117,514C,WRONG_ANSWER
9954408,1424566753,514C,WRONG_ANSWER
9954400,1424566505,514C,WRONG_ANSWER
9954398,1424566482,514C,WRONG_ANSWER
9954397,1424566447,514C,WRONG_ANSWER
9954391,1424566126,514E,OK
9954390,1424566045,514E,WRONG_ANSWER
9954388,1424565994,514E,WRONG_ANSWER
9954355,1424565033,514D,OK
9954350,1424564994,514D,RUNTIME_ERROR
9954346,1424564898,514D,RUNTIME_ERROR
9954340,1424564690,514D,TIME_LIMIT_EXCEEDED
9954277,1424563415,514C,MEMORY_LIMIT_EXCEEDED
9954269,1424563349,514C,WRONG_ANSWER
9954250,1424563096,514C,WRONG_ANSWER
9954239,1424562902,514C,WRONG_ANSWER
9953687,1424562365,514B,OK
9953654,1424561862,514A,OK
9953645,1424561750,514A,WRONG_ANSWER
9953635,1424561695,514A,WRONG_ANSWER
9953631,1424561625,514A,WRONG_ANSWER
9953622,1424561540,514A,WRONG_ANSWER
9953316,1424557558,100518E,WRONG_ANSWER
9953313,1424557499,100518E,COMPILATION_ERROR
9945112,1424497910,100543K,WRONG_ANSWER
9944860,1424494532,100543K,WRONG_ANSWER
9944723,1424492459,100543I,OK
9944697,1424491873,100543F,OK
9944541,1424489753,100543F,WRONG_ANSWER
9944414,1424487518,100543I,WRONG_ANSWER
9944326,1424486051,100543D,OK
9944294,1424485144,100543H,OK
9944275,1424484783,100543C,OK
9944269,1424484637,100543C,WRONG_ANSWER
9944219,1424483825,100543L,WRONG_ANSWER
9944206,1424483472,100543L,WRONG_ANSWER
9943126,1424470367,100518I,OK
9943112,1424470288,100518I,WRONG_ANSWER
9943046,1424469700,100518I,WRONG_ANSWER
9943042,1424469641,100518I,WRONG_ANSWER
9943034,1424469546,100518I,TIME_LIMIT_EXCEEDED
9943012,1424469399,100518I,TIME_LIMIT_EXCEEDED
9943003,1424469322,100518I,TIME_LIMIT_EXCEEDED
9935716,1424425107,100518A,WRONG_ANSWER
9935682,1424424880,100518I,TIME_LIMIT_EXCEEDED
9935659,1424424690,100518H,OK
9935390,1424422895,100518A,WRONG_ANSWER
9935249,1424421793,100518I,TIME_LIMIT_EXCEEDED
9935198,1424421274,100518I,TIME_LIMIT_EXCEEDED
9934788,1424418380,100518A,WRONG_ANSWER
9934302,1424414237,100518I,WRONG_ANSWER
9934236,1424413710,100518I,WRONG_ANSWER
9934218,1424413500,100518I,WRONG_ANSWER
9933985,1424410741,100518B,OK
9933963,1424410584,100518B,WRONG_ANSWER
9928178,1424362217,516C,OK
9928152,1424362109,516C,WRONG_ANSWER
9928107,1424361917,516C,WRONG_ANSWER
9928097,1424361890,516C,WRONG_ANSWER
9928087,1424361855,516C,WRONG_ANSWER
9927283,1424358032,516B,OK
9927265,1424357965,516B,RUNTIME_ERROR
9927059,1424356800,516A,OK
9791713,1423590109,100524I,WRONG_ANSWER
9791676,1423589841,100524I,WRONG_ANSWER
9791648,1423589595,100524I,WRONG_ANSWER
9791642,1423589582,100524I,WRONG_ANSWER
9791401,1423587900,100524I,WRONG_ANSWER
9791389,1423587794,100524I,IDLENESS_LIMIT_EXCEEDED
9790263,1423579728,100524H,OK
9790230,1423579512,100524H,WRONG_ANSWER
9789662,1423576306,100524H,WRONG_ANSWER
9789589,1423575693,100524H,RUNTIME_ERROR
9789584,1423575668,100524H,WRONG_ANSWER
9784657,1423525171,100524D,OK
9784655,1423525096,100524D,COMPILATION_ERROR
9784023,1423515675,100524D,OK
9783886,1423514499,100524D,WRONG_ANSWER
9783856,1423514211,100524D,TIME_LIMIT_EXCEEDED
9783851,1423514190,100524D,WRONG_ANSWER
9783843,1423514121,100524D,WRONG_ANSWER
9783842,1423514102,100524D,WRONG_ANSWER
9783772,1423513436,100524D,WRONG_ANSWER
9783756,1423513340,100524D,TIME_LIMIT_EXCEEDED
9783731,1423513150,100524D,TIME_LIMIT_EXCEEDED
9783724,1423513074,100524D,COMPILATION_ERROR
9783619,1423512058,100524D,TIME_LIMIT_EXCEEDED
9783601,1423511936,100524D,TIME_LIMIT_EXCEEDED
9783554,1423511544,100524D,WRONG_ANSWER
9783165,1423508657,100524D,WRONG_ANSWER
9783089,1423508156,100524D,TIME_LIMIT_EXCEEDED
9782980,1423507134,100524D,TIME_LIMIT_EXCEEDED
9782949,1423506821,100524D,TIME_LIMIT_EXCEEDED
9782853,1423505980,100524D,TIME_LIMIT_EXCEEDED
9782810,1423505656,100524D,WRONG_ANSWER
9782770,1423505313,100524D,TIME_LIMIT_EXCEEDED
9778548,1423475548,100524G,OK
9778538,1423475461,100524G,TIME_LIMIT_EXCEEDED
9777190,1423460218,486E,WRONG_ANSWER
9777163,1423459759,486E,WRONG_ANSWER
9777024,1423457659,486D,OK
9776978,1423456783,486C,OK
9776975,1423456732,486C,WRONG_ANSWER
9776972,1423456701,486C,WRONG_ANSWER
9776970,1423456650,486C,WRONG_ANSWER
9774404,1423424616,100524D,WRONG_ANSWER
9774384,1423424408,100524D,WRONG_ANSWER
9774379,1423424360,100524D,COMPILATION_ERROR
9771679,1423402150,486B,OK
9771627,1423401727,486A,OK
9771167,1423398845,492E,OK
9771079,1423398071,492D,OK
9771026,1423397649,492C,OK
9770967,1423397274,492B,OK
9770930,1423397028,492A,OK
9769690,1423386929,100524D,WRONG_ANSWER
9769688,1423386908,100524D,COMPILATION_ERROR
9763013,1423338409,513G1,OK
9762403,1423337774,513D2,WRONG_ANSWER
9762312,1423337695,513E1,TIME_LIMIT_EXCEEDED
9762143,1423337558,513D2,WRONG_ANSWER
9761704,1423337205,513E1,WRONG_ANSWER
9761248,1423336835,513D2,WRONG_ANSWER
9760779,1423336414,513E1,WRONG_ANSWER
9760186,1423335939,513E1,WRONG_ANSWER
9758868,1423334851,513C,OK
9757534,1423333803,513C,WRONG_ANSWER
9757435,1423333743,513B2,OK
9757393,1423333711,513B2,WRONG_ANSWER
9757348,1423333683,513B2,WRONG_ANSWER
9757280,1423333642,513B2,OK
9756880,1423333357,513B1,OK
9753109,1423331317,513B2,WRONG_ANSWER
9752654,1423331095,513C,WRONG_ANSWER
9751925,1423330708,513B2,WRONG_ANSWER
9751902,1423330697,513B1,WRONG_ANSWER
9751721,1423330577,513A,OK
9749919,1423329499,513B2,WRONG_ANSWER
9748926,1423329086,513B1,WRONG_ANSWER
9747698,1423328736,513A,WRONG_ANSWER
9727919,1423144389,493E,TIME_LIMIT_EXCEEDED
9727484,1423141743,493D,OK
9727423,1423141370,493C,OK
9727284,1423140641,493B,OK
9727248,1423140372,493B,WRONG_ANSWER
9727214,1423140213,493B,WRONG_ANSWER
9727152,1423139878,493A,OK
9727116,1423139731,493A,WRONG_ANSWER
9725960,1423133174,407A,OK
9725950,1423133102,407A,WRONG_ANSWER
9725924,1423132846,510B,OK
9725863,1423132211,510A,OK
9725747,1423131008,509F,OK
9725678,1423130472,509F,WRONG_ANSWER
9725611,1423129975,509F,WRONG_ANSWER
9725285,1423127782,509E,OK
9725170,1423127215,509D,OK
9725016,1423126254,509C,OK
9724952,1423125860,509C,WRONG_ANSWER
9724936,1423125750,509C,WRONG_ANSWER
9724910,1423125614,509C,WRONG_ANSWER
9724708,1423124015,509B,OK
9724640,1423123402,509A,OK
9724492,1423122362,508E,OK
9724401,1423121621,508D,OK
9724302,1423120732,508C,OK
9724177,1423119651,508B,OK
9724171,1423119618,508B,MEMORY_LIMIT_EXCEEDED
9724114,1423119089,508A,OK
9724099,1423118975,508A,WRONG_ANSWER
9719093,1423066067,507E,OK
9717012,1423060271,507D,OK
9716713,1423059450,507D,WRONG_ANSWER
9716673,1423059366,507D,WRONG_ANSWER
9716643,1423059293,507D,WRONG_ANSWER
9716603,1423059183,507D,WRONG_ANSWER
9715105,1423055296,507C,OK
9714716,1423054315,507B,OK
9714665,1423054203,507B,WRONG_ANSWER
9714651,1423054176,507B,WRONG_ANSWER
9714592,1423054052,507B,WRONG_ANSWER
9714473,1423053780,507A,OK
9714397,1423053609,507A,WRONG_ANSWER
9689090,1422901497,512C,OK
9688164,1422900679,512C,WRONG_ANSWER
9683345,1422896993,512A,OK
9682385,1422896444,512B,OK
9679257,1422895225,512A,CHALLENGED
9663601,1422782362,100548E,WRONG_ANSWER
9663344,1422780677,100548B,OK
9663302,1422780432,100548B,WRONG_ANSWER
9663258,1422780254,100548B,WRONG_ANSWER
9663060,1422779018,100548B,TIME_LIMIT_EXCEEDED
9662925,1422778219,100548H,OK
9662889,1422777989,100548H,WRONG_ANSWER
9662798,1422777415,100548H,WRONG_ANSWER
9662077,1422771893,100548F,OK
9662004,1422771427,100548I,OK
9661942,1422770909,100548I,RUNTIME_ERROR
9661911,1422770676,100548I,RUNTIME_ERROR
9661888,1422770558,100548I,RUNTIME_ERROR
9661814,1422769909,100548F,WRONG_ANSWER
9661794,1422769740,100548I,TIME_LIMIT_EXCEEDED
9661683,1422768685,100548F,TIME_LIMIT_EXCEEDED
9661653,1422768466,100548F,TIME_LIMIT_EXCEEDED
9661644,1422768413,100548F,RUNTIME_ERROR
9661534,1422767411,100548F,WRONG_ANSWER
9661471,1422766629,100548K,OK
9661462,1422766501,100548K,WRONG_ANSWER
9661391,1422765281,100548A,OK
9639578,1422699778,100425G,OK
9639463,1422699019,100425G,RUNTIME_ERROR
9639371,1422698434,100425G,WRONG_ANSWER
9638755,1422693710,100425E,OK
9638713,1422693402,100425E,WRONG_ANSWER
9638672,1422693090,100425E,WRONG_ANSWER
9638362,1422690697,100425E,WRONG_ANSWER
9638180,1422689219,100425E,WRONG_ANSWER
9638170,1422689098,100425E,WRONG_ANSWER
9637904,1422686805,100425D,OK
9637868,1422686512,100425D,TIME_LIMIT_EXCEEDED
9637757,1422685331,100425H,OK
9637745,1422685200,100425H,WRONG_ANSWER
9637669,1422684419,100425A,OK
9637574,1422683271,100425A,WRONG_ANSWER
9637516,1422682754,100425A,WRONG_ANSWER
9535167,1422084338,100314D,OK
9534981,1422083156,100314D,WRONG_ANSWER
9534752,1422081725,100314D,WRONG_ANSWER
9534732,1422081556,100314D,WRONG_ANSWER
9534719,1422081475,100314D,WRONG_ANSWER
9534460,1422079354,100314F,OK
9534411,1422078945,100314A,OK
9534376,1422078676,100314A,TIME_LIMIT_EXCEEDED
9534266,1422077828,100314A,TIME_LIMIT_EXCEEDED
9534237,1422077601,100314A,TIME_LIMIT_EXCEEDED
9534205,1422077361,100314A,TIME_LIMIT_EXCEEDED
9534164,1422077075,100314A,WRONG_ANSWER
9534151,1422076970,100314A,WRONG_ANSWER
9465545,1421598156,506A,OK
9464440,1421592846,506D,OK
9464341,1421592805,506D,MEMORY_LIMIT_EXCEEDED
9464315,1421592735,506D,TIME_LIMIT_EXCEEDED
9464206,1421592660,506D,TIME_LIMIT_EXCEEDED
9464179,1421592632,506D,COMPILATION_ERROR
9464004,1421592500,506D,MEMORY_LIMIT_EXCEEDED
9463775,1421592308,506D,TIME_LIMIT_EXCEEDED
9461195,1421589949,506B,OK
9460927,1421589780,506B,WRONG_ANSWER
9460207,1421589170,506B,WRONG_ANSWER
9458140,1421587825,506A,WRONG_ANSWER
9458026,1421587754,506A,WRONG_ANSWER
9457699,1421587562,506A,WRONG_ANSWER
9457606,1421587510,506A,WRONG_ANSWER
9456747,1421586936,506A,TIME_LIMIT_EXCEEDED
9456713,1421586917,506A,COMPILATION_ERROR
9454856,1421573275,100513B,WRONG_ANSWER
9454846,1421573183,100513B,WRONG_ANSWER
9454828,1421573018,100513B,WRONG_ANSWER
9454814,1421572839,100513B,WRONG_ANSWER
9454590,1421569448,100513C,OK
9454542,1421568729,100513C,IDLENESS_LIMIT_EXCEEDED
9454400,1421566673,100513C,IDLENESS_LIMIT_EXCEEDED
9454397,1421566631,100513C,WRONG_ANSWER
9454250,1421564629,100513C,TIME_LIMIT_EXCEEDED
9454236,1421564437,100513C,TIME_LIMIT_EXCEEDED
9454230,1421564305,100513C,IDLENESS_LIMIT_EXCEEDED
9454184,1421563610,100513K,OK
9454077,1421562085,100513K,WRONG_ANSWER
9454038,1421561554,100513E,OK
9453998,1421560972,100513G,OK
9453939,1421560089,100513K,WRONG_ANSWER
9453929,1421560030,100513M,OK
9453838,1421558916,100513K,WRONG_ANSWER
9453799,1421558328,100513D,OK
9453760,1421557274,100513D,WRONG_ANSWER
9453703,1421556217,100513F,OK
9453679,1421555876,100513I,OK
9383035,1420672868,100257K,OK
9281290,1419663238,100554E,WRONG_ANSWER
9281238,1419662765,100554E,WRONG_ANSWER
9280787,1419657912,100554B,WRONG_ANSWER
9280779,1419657768,100554B,WRONG_ANSWER
9280571,1419654675,100554B,WRONG_ANSWER
9280531,1419654167,100554H,OK
9280496,1419653570,100554H,OK
9280474,1419653227,100554B,WRONG_ANSWER
9280455,1419652991,100554K,OK
9280441,1419652518,100554K,WRONG_ANSWER
9280408,1419651850,100554H,WRONG_ANSWER
9280400,1419651753,100554H,WRONG_ANSWER
9280388,1419651472,100554H,WRONG_ANSWER
9280372,1419651163,100554H,WRONG_ANSWER
9280337,1419650555,100554D,OK
9280316,1419650163,100554B,WRONG_ANSWER
9280299,1419649878,100554H,WRONG_ANSWER
9280179,1419647629,100554B,WRONG_ANSWER
9280114,1419646319,100554I,OK
9280095,1419646064,100554A,OK
8603195,1415366034,100488H,OK
8603173,1415365900,100488H,WRONG_ANSWER
8603100,1415365544,100488H,WRONG_ANSWER
8603055,1415365297,100488J,OK
8603009,1415365067,100488H,WRONG_ANSWER
8602723,1415363769,100488L,OK
8602491,1415362788,100488K,OK
8602467,1415362689,100488K,WRONG_ANSWER
8602152,1415361371,100488B,OK
8602042,1415360910,100488A,OK
8601842,1415359902,100488B,WRONG_ANSWER
8601808,1415359733,100488B,IDLENESS_LIMIT_EXCEEDED
8601765,1415359548,100488I,OK
8601615,1415358743,100488C,OK
8601462,1415357927,100488M,OK
8601443,1415357816,100488E,OK
8601429,1415357757,100488E,WRONG_ANSWER
8601363,1415357368,100488F,OK
8601305,1415357071,100488F,WRONG_ANSWER
8601250,1415356758,100488D,OK
8601244,1415356742,100488G,OK
8588895,1415274231,484C,OK
8587952,1415269837,484E,OK
8587944,1415269788,484E,COMPILATION_ERROR
8587889,1415269508,484E,WRONG_ANSWER
8587802,1415269067,484E,WRONG_ANSWER
8587746,1415268825,484E,COMPILATION_ERROR
8571810,1415210845,484D,OK
8571055,1415210363,484D,WRONG_ANSWER
8567318,1415207646,484B,OK
8564827,1415206326,484B,WRONG_ANSWER
8563524,1415206020,484B,WRONG_ANSWER
8561537,1415205598,484A,OK
8561164,1415205510,484A,WRONG_ANSWER
8558143,1415192321,100500G,TIME_LIMIT_EXCEEDED
8558133,1415192272,100500G,TIME_LIMIT_EXCEEDED
8558048,1415191875,100500G,TIME_LIMIT_EXCEEDED
8557283,1415187321,100500B,OK
8557245,1415187141,100500B,TIME_LIMIT_EXCEEDED
8557081,1415186218,100500B,TIME_LIMIT_EXCEEDED
8556955,1415185608,100500A,OK
8556805,1415184545,100500E,OK
8556603,1415183162,100500F,OK
8556489,1415182225,100500I,OK
8556439,1415181896,100500I,WRONG_ANSWER
8556317,1415181132,100500H,OK
8556301,1415181044,100500H,RUNTIME_ERROR
8556261,1415180726,100500C,OK
8556250,1415180657,100500C,RUNTIME_ERROR
8556175,1415180225,100500E,WRONG_ANSWER
8556113,1415179700,100500D,OK
8556046,1415179240,100500J,OK
8526983,1414954277,100495I,TIME_LIMIT_EXCEEDED
8521437,1414920307,100495I,WRONG_ANSWER
8520235,1414909796,100495I,WRONG_ANSWER
8519926,1414906428,100495K,OK
8519770,1414904478,100495F,OK
8519653,1414902380,100495C,OK
8519540,1414900048,100495C,TIME_LIMIT_EXCEEDED
8519494,1414899195,100495H,OK
8519490,1414899029,100495H,WRONG_ANSWER
8519487,1414898951,100495H,WRONG_ANSWER
8519417,1414897411,100495J,OK
8519366,1414896515,100495J,WRONG_ANSWER
8519361,1414896357,100495A,OK
8519341,1414896012,100495A,WRONG_ANSWER
8519279,1414895116,100495J,WRONG_ANSWER
8519261,1414894932,100495J,WRONG_ANSWER
8519255,1414894892,100495J,WRONG_ANSWER
8519184,1414893541,100495E,OK
8519170,1414893197,100495E,RUNTIME_ERROR
8519143,1414892500,100495D,OK
8519136,1414892357,100495B,OK
8519135,1414892340,100495B,COMPILATION_ERROR
8515075,1414858003,100507K,WRONG_ANSWER
8515032,1414857773,100507K,WRONG_ANSWER
8515026,1414857729,100507K,WRONG_ANSWER
8515004,1414857640,100507K,WRONG_ANSWER
8514972,1414857462,100507K,WRONG_ANSWER
8514939,1414857279,100507K,WRONG_ANSWER
8514923,1414857158,100507K,WRONG_ANSWER
8510199,1414832476,100523J,WRONG_ANSWER
8510117,1414831932,100523E,OK
8510050,1414831552,100523E,RUNTIME_ERROR
8510017,1414831370,100523E,RUNTIME_ERROR
8509853,1414830376,100523A,OK
8509788,1414829956,100523G,OK
8509580,1414828716,100523A,WRONG_ANSWER
8509561,1414828516,100523G,WRONG_ANSWER
8509550,1414828458,100523G,WRONG_ANSWER
8509500,1414828140,100523G,WRONG_ANSWER
8509450,1414827769,100523G,WRONG_ANSWER
8509137,1414825777,100523J,TIME_LIMIT_EXCEEDED
8508682,1414822730,100523A,WRONG_ANSWER
8508612,1414822205,100523A,WRONG_ANSWER
8508565,1414821810,100523F,WRONG_ANSWER
8508556,1414821700,100523F,WRONG_ANSWER
8508450,1414820812,100523A,WRONG_ANSWER
8508327,1414819487,100523J,TIME_LIMIT_EXCEEDED
8508316,1414819339,100523J,WRONG_ANSWER
8508271,1414818773,100523K,OK
8508267,1414818745,100523K,WRONG_ANSWER
8508261,1414818710,100523H,OK
8508243,1414818426,100523K,WRONG_ANSWER
8508234,1414818369,100523K,WRONG_ANSWER
8508222,1414818183,100523K,WRONG_ANSWER
8508214,1414818014,100523K,WRONG_ANSWER
8508200,1414817828,100523K,WRONG_ANSWER
8508163,1414816967,100523H,WRONG_ANSWER
8508150,1414816802,100523H,WRONG_ANSWER
8508139,1414816585,100523C,OK
8498292,1414764303,477B,OK
8498108,1414763168,477A,OK
8446514,1414477018,482D,OK
8446485,1414476713,482D,WRONG_ANSWER
8446385,1414475722,482D,WRONG_ANSWER
8446379,1414475642,482D,WRONG_ANSWER
8446247,1414474323,482D,WRONG_ANSWER
8446073,1414472040,482C,OK
8446064,1414471936,482C,WRONG_ANSWER
8445677,1414466305,482C,WRONG_ANSWER
8445672,1414466234,482C,WRONG_ANSWER
8445662,1414466080,482C,WRONG_ANSWER
8394222,1414180064,482C,WRONG_ANSWER
8390000,1414175629,482C,TIME_LIMIT_EXCEEDED
8389604,1414175341,482C,SKIPPED
8386034,1414172954,482B,OK
8383925,1414171788,482B,WRONG_ANSWER
8381732,1414170862,482A,OK
8381246,1414170677,482A,WRONG_ANSWER
8358471,1414047406,100499F,OK
8358358,1414046510,100499F,RUNTIME_ERROR
8358330,1414046316,100499F,RUNTIME_ERROR
8355522,1414006532,100499F,RUNTIME_ERROR
8355515,1414006414,100499F,RUNTIME_ERROR
8355502,1414006285,100499F,RUNTIME_ERROR
8355501,1414006271,100499F,TIME_LIMIT_EXCEEDED
8355341,1414004779,100499F,RUNTIME_ERROR
8355309,1414004468,100499F,WRONG_ANSWER
8355213,1414003728,100499F,TIME_LIMIT_EXCEEDED
8350009,1413969009,100499F,TIME_LIMIT_EXCEEDED
8350008,1413968998,100499F,TIME_LIMIT_EXCEEDED
8346297,1413924532,100499F,TIME_LIMIT_EXCEEDED
8346180,1413923135,100499F,TIME_LIMIT_EXCEEDED
8346002,1413921419,100499F,TIME_LIMIT_EXCEEDED
8345993,1413921289,100499F,TIME_LIMIT_EXCEEDED
8321307,1413736990,480B,OK
8321122,1413736274,480B,WRONG_ANSWER
8321061,1413735976,480A,OK
8319892,1413733096,480B,WRONG_ANSWER
8319829,1413732911,480A,COMPILATION_ERROR
8318862,1413730260,480D,OK
8317612,1413716394,480D,WRONG_ANSWER
8316949,1413716138,480D,WRONG_ANSWER
8316528,1413715938,480D,WRONG_ANSWER
8309001,1413711962,480C,OK
8306498,1413710880,480B,WRONG_ANSWER
8302987,1413709619,480A,WRONG_ANSWER
8292050,1413625763,100499E,OK
8291994,1413625516,100499E,WRONG_ANSWER
8291972,1413625390,100499E,WRONG_ANSWER
8291842,1413624629,100499H,OK
8291385,1413622157,100499E,WRONG_ANSWER
8291284,1413621520,100499E,WRONG_ANSWER
8290940,1413619653,100499I,OK
8290860,1413619216,100499I,WRONG_ANSWER
8290697,1413618093,100499J,OK
8290658,1413617869,100499B,OK
8290598,1413617515,100499A,OK
8290560,1413617244,100499A,WRONG_ANSWER
8290475,1413616791,100499D,OK
8290457,1413616574,100499G,OK
8223859,1413258966,240F,WRONG_ANSWER
8223857,1413258941,240F,WRONG_ANSWER
8223849,1413258812,240F,WRONG_ANSWER
8223847,1413258762,240F,WRONG_ANSWER
8223821,1413258403,240F,TIME_LIMIT_EXCEEDED
8223815,1413258375,240F,WRONG_ANSWER
8223811,1413258350,240F,WRONG_ANSWER
8223783,1413258014,240D,OK
8223768,1413257720,240D,WRONG_ANSWER
8223716,1413257041,240F,WRONG_ANSWER
8223690,1413256677,240F,WRONG_ANSWER
8223672,1413256414,240F,WRONG_ANSWER
8223642,1413256158,240F,WRONG_ANSWER
8223615,1413255824,240F,WRONG_ANSWER
8223593,1413255561,240F,WRONG_ANSWER
8223586,1413255480,240F,WRONG_ANSWER
8223583,1413255439,240B,OK
8223490,1413254193,240F,TIME_LIMIT_EXCEEDED
8223479,1413254122,240C,OK
8223442,1413253357,240A,OK
8174592,1413029848,100502B,OK
8174555,1413029531,100502B,OK
8174550,1413029472,100502B,OK
8174536,1413029387,100502B,OK
8174526,1413029318,100502B,OK
8174493,1413029057,100502B,OK
8172597,1413016644,100502B,OK
8172373,1413015004,100502I,OK
8172368,1413014971,100502I,WRONG_ANSWER
8172286,1413014295,100502I,WRONG_ANSWER
8172182,1413013483,100502I,WRONG_ANSWER
8171540,1413008825,100502G,OK
8171352,1413006884,100502A,OK
8171339,1413006724,100502A,WRONG_ANSWER
8171325,1413006577,100502A,WRONG_ANSWER
8171316,1413006476,100502A,WRONG_ANSWER
8171306,1413006357,100502A,WRONG_ANSWER
8171217,1413005324,100502H,OK
8171115,1413004078,100502G,WRONG_ANSWER
8171047,1413003377,100502K,OK
8170985,1413002356,100502E,OK
8170978,1413002181,100502D,OK
8170934,1413001638,100502C,OK
7855648,1411141110,100299C,OK
7855094,1411139139,100299K,OK
7854982,1411138688,100299K,WRONG_ANSWER
7854930,1411138437,100299K,WRONG_ANSWER
7854908,1411138362,100299C,TIME_LIMIT_EXCEEDED
7854792,1411137951,100299K,WRONG_ANSWER
7854669,1411137504,100299K,WRONG_ANSWER
7854649,1411137418,100299K,WRONG_ANSWER
7854544,1411137049,100299K,WRONG_ANSWER
7853776,1411134316,100299K,WRONG_ANSWER
7853616,1411133657,100299K,WRONG_ANSWER
7852898,1411131112,100299F,OK
7852883,1411131087,100299K,WRONG_ANSWER
7852773,1411130733,100299K,WRONG_ANSWER
7852134,1411129337,100299I,OK
7851827,1411127441,100299L,OK
7851808,1411127376,100299L,WRONG_ANSWER
7851806,1411127361,100299L,COMPILATION_ERROR
7851799,1411127311,100299L,COMPILATION_ERROR
7851776,1411127202,100299B,OK
7819990,1410973691,100405D,OK
7819893,1410972685,100405I,WRONG_ANSWER
7819879,1410972588,100405I,WRONG_ANSWER
7819874,1410972536,100405I,COMPILATION_ERROR
7819859,1410972413,100405I,WRONG_ANSWER
7819848,1410972328,100405I,WRONG_ANSWER
7819846,1410972286,100405I,WRONG_ANSWER
7819835,1410972227,100405I,WRONG_ANSWER
7819364,1410968057,100405F,OK
7819337,1410967809,100405F,WRONG_ANSWER
7819272,1410967225,100405D,OK
7819267,1410967195,100405D,WRONG_ANSWER
7819258,1410967108,100405A,OK
7819222,1410966720,100405A,WRONG_ANSWER
7819206,1410966557,100405A,WRONG_ANSWER
7819194,1410966446,100405A,WRONG_ANSWER
7819171,1410966277,100405A,WRONG_ANSWER
7818999,1410964715,100405A,WRONG_ANSWER
7818980,1410964600,100405D,WRONG_ANSWER
7818949,1410964489,100405D,WRONG_ANSWER
7818931,1410964392,100405D,WRONG_ANSWER
7818851,1410963895,100405D,TIME_LIMIT_EXCEEDED
7818813,1410963616,100405A,WRONG_ANSWER
7818456,1410961579,100405F,TIME_LIMIT_EXCEEDED
7818407,1410961253,100405F,TIME_LIMIT_EXCEEDED
7818363,1410960940,100405E,OK
7818180,1410959864,100405F,TIME_LIMIT_EXCEEDED
7817943,1410958405,100405C,OK
7817928,1410958281,100405C,RUNTIME_ERROR
7817898,1410958108,100405C,IDLENESS_LIMIT_EXCEEDED
7817774,1410957205,100405J,OK
7817626,1410956265,100405B,OK
7817599,1410956098,100405B,WRONG_ANSWER
7817446,1410955047,100405G,OK
7781095,1410599686,100443G,OK
7781044,1410599449,100443G,WRONG_ANSWER
7780987,1410599143,100443B,WRONG_ANSWER
7780977,1410599088,100443B,WRONG_ANSWER
7780946,1410598848,100443G,RUNTIME_ERROR
7780936,1410598792,100443G,TIME_LIMIT_EXCEEDED
7780870,1410598255,100443E,OK
7780711,1410597160,100443D,OK
7780331,1410595112,100443D,WRONG_ANSWER
7779875,1410592344,100443D,WRONG_ANSWER
7779820,1410591975,100443D,WRONG_ANSWER
7779801,1410591844,100443I,OK
7779798,1410591822,100443I,WRONG_ANSWER
7779788,1410591759,100443I,WRONG_ANSWER
7779733,1410591411,100443D,TIME_LIMIT_EXCEEDED
7779549,1410590134,100443H,OK
7779495,1410589747,100443C,OK
7779477,1410589609,100443C,WRONG_ANSWER
7779209,1410587590,100443F,OK
7779063,1410586222,100443I,WRONG_ANSWER
7779007,1410585676,100443I,WRONG_ANSWER
7621213,1409315234,100460J,OK
7621173,1409314945,100460J,OK
7621151,1409314698,100460J,OK
7621138,1409314525,100460J,IDLENESS_LIMIT_EXCEEDED
7621082,1409314066,100460J,IDLENESS_LIMIT_EXCEEDED
7619833,1409303641,100460D,OK
7619738,1409302803,100460D,WRONG_ANSWER
7619668,1409302191,100460D,WRONG_ANSWER
7619636,1409301926,100460C,OK
7619601,1409301704,100460C,WRONG_ANSWER
7619581,1409301528,100460C,WRONG_ANSWER
7619549,1409301214,100460C,WRONG_ANSWER
7619467,1409300565,100460D,WRONG_ANSWER
7619455,1409300479,100460D,WRONG_ANSWER
7619356,1409299801,100460D,WRONG_ANSWER
7619312,1409299560,100460D,WRONG_ANSWER
7619268,1409299164,100460D,WRONG_ANSWER
7619187,1409298413,100460G,OK
7618958,1409296008,100460J,IDLENESS_LIMIT_EXCEEDED
7618942,1409295837,100460J,IDLENESS_LIMIT_EXCEEDED
7618886,1409295037,100460J,IDLENESS_LIMIT_EXCEEDED
7618788,1409294004,100460F,OK
7618753,1409293741,100460F,WRONG_ANSWER
7618746,1409293664,100460F,WRONG_ANSWER
7618733,1409293520,100460L,OK
7618719,1409293407,100460K,OK
7618632,1409292366,100460B,OK
7618607,1409292016,100460B,WRONG_ANSWER
7618518,1409290908,100460H,OK
7618504,1409290778,100460H,WRONG_ANSWER
7618403,1409289371,100460H,WRONG_ANSWER
7550600,1408697125,100463I,OK
7550452,1408696202,100463I,WRONG_ANSWER
7550310,1408695253,100463I,WRONG_ANSWER
7550035,1408693472,100463B,OK
7549819,1408692128,100463C,OK
7549788,1408691959,100463C,TIME_LIMIT_EXCEEDED
7549781,1408691911,100463C,COMPILATION_ERROR
