218266,1292145745,48D,PRESENTATION_ERROR
217921,1292144735,48B,OK
217419,1292143503,48A,OK
215415,1291809038,47B,OK
215412,1291808933,47B,RUNTIME_ERROR
215411,1291808902,47B,RUNTIME_ERROR
215299,1291786104,47A,OK
212907,1292090658,46E,TIME_LIMIT_EXCEEDED
212906,1292090607,46E,WRONG_ANSWER
212905,1292090320,46E,TIME_LIMIT_EXCEEDED
212904,1292089979,46E,TIME_LIMIT_EXCEEDED
212903,1292089056,46E,TIME_LIMIT_EXCEEDED
212900,1292087968,46E,TIME_LIMIT_EXCEEDED
212898,1292086719,46E,WRONG_ANSWER
210358,1291544884,46D,OK
210342,1291544848,46D,COMPILATION_ERROR
210337,1291544820,46D,COMPILATION_ERROR
208648,1291540366,46C,OK
207850,1291538640,46B,OK
207830,1291538613,46B,COMPILATION_ERROR
207803,1291538560,46B,COMPILATION_ERROR
206877,1291537165,46A,OK
