42409020,1535925910,1037D,OK
42395078,1535904454,1037A,OK
42392671,1535903723,1037D,WRONG_ANSWER
42389693,1535902969,1037D,WRONG_ANSWER
42382851,1535901503,1037A,WRONG_ANSWER
42379797,1535900979,1037C,OK
42379204,1535900880,1037C,WRONG_ANSWER
42376678,1535900507,1037B,OK
42368293,1535899370,1037A,WRONG_ANSWER
42176451,1535393148,1028C,OK
42172724,1535391528,1028B,OK
42171976,1535391224,1028B,WRONG_ANSWER
42171549,1535391045,1028B,WRONG_ANSWER
42170411,1535390638,1028B,WRONG_ANSWER
42168893,1535390120,1028B,WRONG_ANSWER
42165846,1535389192,1028B,WRONG_ANSWER
42164579,1535388886,1028B,WRONG_ANSWER
42163769,1535388711,1028B,WRONG_ANSWER
42160317,1535388110,1028A,OK
41800394,1534616732,1027C,OK
41800335,1534616633,1027C,OK
41800295,1534616557,1027C,TIME_LIMIT_EXCEEDED
41797328,1534612346,1027C,TIME_LIMIT_EXCEEDED
41796041,1534611233,1027C,TIME_LIMIT_EXCEEDED
41794253,1534610087,1027C,TIME_LIMIT_EXCEEDED
41793999,1534610052,1027C,TIME_LIMIT_EXCEEDED
41793481,1534609961,1027B,OK
41792077,1534609690,1027B,WRONG_ANSWER
41788324,1534608842,1027A,OK
41781593,1534607331,1027C,TIME_LIMIT_EXCEEDED
41780803,1534607161,1027C,WRONG_ANSWER
41777887,1534606549,1027C,TIME_LIMIT_EXCEEDED
41047199,1533052031,1015C,OK
41043645,1533051221,1015B,OK
41042156,1533050907,1015B,WRONG_ANSWER
41033369,1533049190,1015A,OK
41033179,1533049149,1015A,COMPILATION_ERROR
40483024,1531839865,1006E,OK
40444992,1531758811,1006E,RUNTIME_ERROR
40444575,1531758721,1006E,MEMORY_LIMIT_EXCEEDED
40443962,1531758574,1006E,MEMORY_LIMIT_EXCEEDED
40438848,1531757135,1006E,MEMORY_LIMIT_EXCEEDED
40425869,1531753885,1006C,OK
40421444,1531752934,1006B,OK
40415394,1531751850,1006A,OK
40349074,1531586096,1009C,WRONG_ANSWER
40348767,1531586050,1009C,WRONG_ANSWER
40347787,1531585830,1009B,WRONG_ANSWER
40347501,1531585755,1009B,WRONG_ANSWER
40344245,1531584800,1009C,WRONG_ANSWER
40330654,1531580898,1009B,WRONG_ANSWER
40329590,1531580634,1009B,WRONG_ANSWER
40324933,1531579514,1009A,OK
40324320,1531579397,1009A,WRONG_ANSWER
40320058,1531574565,1008A,OK
40300725,1531532817,1008A,WRONG_ANSWER
40288478,1531498613,1008A,CHALLENGED
40282243,1531496020,1008C,OK
40279582,1531495169,1008C,WRONG_ANSWER
40273920,1531493924,1008B,OK
40273480,1531493846,1008B,WRONG_ANSWER
40269689,1531493320,1008A,SKIPPED
40267891,1531493119,1008A,WRONG_ANSWER
40232901,1531400668,1003D,OK
40225140,1531384400,1000D,WRONG_ANSWER
40201569,1531313742,1000C,OK
40192339,1531293500,1005E1,OK
40192258,1531293378,1005E1,OK
40159473,1531203344,962A,OK
40145938,1531158059,1005D,OK
40145271,1531157665,1005D,WRONG_ANSWER
40130458,1531153117,1005C,OK
40130158,1531153030,1005C,WRONG_ANSWER
40124156,1531151695,1005B,OK
40121427,1531151242,1005A,OK
40007017,1530818346,1004B,OK
40006967,1530818316,1004B,WRONG_ANSWER
40006057,1530815541,1004D,WRONG_ANSWER
40005575,1530815265,1004D,TIME_LIMIT_EXCEEDED
40005099,1530814953,1004D,WRONG_ANSWER
40003853,1530814105,1004D,WRONG_ANSWER
39998805,1530811209,1004B,WRONG_ANSWER
39997739,1530810762,1004C,OK
39992461,1530809220,1004A,OK
39927126,1530635547,1003D,WRONG_ANSWER
39917107,1530632899,1003C,OK
39916167,1530632662,1003C,TIME_LIMIT_EXCEEDED
39915622,1530632536,1003C,TIME_LIMIT_EXCEEDED
39915229,1530632442,1003C,WRONG_ANSWER
39912683,1530631834,1003C,WRONG_ANSWER
39909771,1530631184,1003B,OK
39905742,1530630345,1003B,RUNTIME_ERROR
39902492,1530629641,1003B,WRONG_ANSWER
39898424,1530628926,1003A,OK
39841770,1530459338,998B,OK
39839635,1530458231,998C,OK
39828206,1530454879,998A,OK
39828041,1530454842,998A,COMPILATION_ERROR
39826619,1530454606,998A,WRONG_ANSWER
39824722,1530454333,998A,WRONG_ANSWER
39710581,1530112289,1000A,OK
39706737,1530111025,1000A,WRONG_ANSWER
39705507,1530110714,1000A,WRONG_ANSWER
39629126,1529865264,996E,WRONG_ANSWER
39627282,1529864661,996E,WRONG_ANSWER
39624769,1529863507,996D,OK
39624471,1529863359,996D,WRONG_ANSWER
39621172,1529861822,996B,OK
39610596,1529858480,996A,OK
39571781,1529773285,991B,OK
39571133,1529773056,991B,WRONG_ANSWER
39564232,1529771064,991B,WRONG_ANSWER
39549270,1529768650,991A,OK
39515382,1529668103,999E,WRONG_ANSWER
39515367,1529668072,999E,WRONG_ANSWER
39515286,1529667857,999E,WRONG_ANSWER
39515030,1529667333,999E,WRONG_ANSWER
39504776,1529638749,999E,WRONG_ANSWER
39496618,1529603134,999E,TIME_LIMIT_EXCEEDED
39496451,1529602861,999E,TIME_LIMIT_EXCEEDED
39492987,1529598854,999E,WRONG_ANSWER
39489339,1529597829,999E,WRONG_ANSWER
39488016,1529597398,999E,WRONG_ANSWER
39481210,1529595114,999C,OK
39476850,1529593868,999B,OK
39467128,1529592099,999A,OK
39418541,1529430402,994B,OK
39418493,1529430291,994B,WRONG_ANSWER
39418467,1529430240,994B,TIME_LIMIT_EXCEEDED
39418037,1529429117,994A,OK
39399078,1529385876,992C,OK
39399052,1529385778,992C,WRONG_ANSWER
39396497,1529376742,992B,OK
39396393,1529376371,992B,WRONG_ANSWER
39374159,1529342936,992B,WRONG_ANSWER
39373654,1529342806,992B,WRONG_ANSWER
39372405,1529342475,992B,WRONG_ANSWER
39364018,1529340298,992A,OK
38743123,1527612551,987B,WRONG_ANSWER
38742931,1527612494,987B,OK
38734005,1527610150,987B,WRONG_ANSWER
38732366,1527609833,987B,WRONG_ANSWER
38731734,1527609719,987B,WRONG_ANSWER
38729627,1527609366,987B,WRONG_ANSWER
38726118,1527608833,987A,OK
38725344,1527608729,987A,WRONG_ANSWER
38526271,1526972482,985C,OK
38511015,1526921027,985C,WRONG_ANSWER
38510743,1526920976,985C,WRONG_ANSWER
38504551,1526919095,985A,OK
38502699,1526918470,985A,WRONG_ANSWER
38497345,1526916749,985B,OK
38497231,1526916708,985B,OK
38496226,1526916412,985B,WRONG_ANSWER
38491685,1526915167,985A,WRONG_ANSWER
38488881,1526914553,985A,WRONG_ANSWER
37164083,1523374675,962B,WRONG_ANSWER
37161681,1523373991,962B,WRONG_ANSWER
37161077,1523373826,962B,WRONG_ANSWER
37156290,1523372640,962B,WRONG_ANSWER
37151242,1523371554,962A,CHALLENGED
37149697,1523371268,962A,WRONG_ANSWER
36185570,1520743717,948C,OK
36160014,1520697716,948A,OK
34868465,1517589297,920B,WRONG_ANSWER
34868247,1517589266,920B,WRONG_ANSWER
34867194,1517589019,920B,WRONG_ANSWER
34866854,1517588925,920B,WRONG_ANSWER
34865528,1517588525,920B,WRONG_ANSWER
34865081,1517588367,920B,WRONG_ANSWER
34863271,1517587758,920C,OK
34860226,1517586741,920A,OK
34845464,1517583067,920A,WRONG_ANSWER
34760242,1517407700,919C,OK
34757738,1517407110,919C,WRONG_ANSWER
34750372,1517405681,919B,OK
34746976,1517405136,919A,OK
34746817,1517405110,919A,COMPILATION_ERROR
34687484,1517250918,918A,OK
34672181,1517237817,918B,OK
34667110,1517236990,918A,CHALLENGED
34664134,1517235247,916A,OK
34663551,1517233987,916A,WRONG_ANSWER
