48603991,1547977681,754D,RUNTIME_ERROR
48603399,1547976536,754D,WRONG_ANSWER
48354096,1547396210,1100E,TIME_LIMIT_EXCEEDED
48347489,1547393734,1100C,OK
48338743,1547391560,1100A,OK
48333617,1547390723,1100B,OK
48318621,1547366497,1047C,OK
48315146,1547359544,1047C,OK
48302151,1547314295,1101D,OK
48265830,1547237143,1101D,OK
48265717,1547236912,1101D,TIME_LIMIT_EXCEEDED
48265571,1547236591,1101D,WRONG_ANSWER
48265484,1547236401,1101D,WRONG_ANSWER
48250272,1547223419,1101E,OK
48247702,1547222845,1101B,OK
48243160,1547221863,1101B,WRONG_ANSWER
48236357,1547220508,1101C,OK
48226773,1547218871,1101B,WRONG_ANSWER
48222679,1547218266,1101B,WRONG_ANSWER
48217920,1547217636,1101A,OK
48152485,1547051603,1102C,OK
48151209,1547051324,1102C,WRONG_ANSWER
48150582,1547051168,1102C,WRONG_ANSWER
48148138,1547050528,1102C,WRONG_ANSWER
48147731,1547050414,1102C,WRONG_ANSWER
48146635,1547050115,1102C,WRONG_ANSWER
48144305,1547049524,1102C,WRONG_ANSWER
48142582,1547049101,1102C,WRONG_ANSWER
48141921,1547048942,1102C,WRONG_ANSWER
48136660,1547047747,1102D,OK
48126768,1547045891,1102B,OK
48125996,1547045754,1102B,WRONG_ANSWER
48124091,1547045443,1102B,WRONG_ANSWER
48119651,1547044745,1102A,OK
48005811,1546713120,1099D,OK
48003219,1546712217,1099D,WRONG_ANSWER
47993739,1546709508,1099B,OK
47991517,1546709024,1099A,OK
47989227,1546708530,1099B,WRONG_ANSWER
47985276,1546707781,1099C,OK
47983599,1546707503,1099C,WRONG_ANSWER
47982753,1546707376,1099C,WRONG_ANSWER
47946307,1546630770,1097C,OK
47946256,1546630689,1097C,RUNTIME_ERROR
47946180,1546630556,1097C,COMPILATION_ERROR
47922881,1546615801,1097C,WRONG_ANSWER
47919299,1546615059,1097C,WRONG_ANSWER
47911369,1546613879,1097B,OK
47903095,1546613277,1097A,OK
47882425,1546542743,546C,OK
47882057,1546541908,546D,OK
47881217,1546540098,546B,OK
47881143,1546539923,546B,WRONG_ANSWER
47880900,1546539407,546A,OK
47880372,1546538245,1096D,OK
47879577,1546536602,1096C,OK
47756371,1546186377,1091C,OK
47738047,1546181734,1091B,OK
47728882,1546180749,1091A,OK
47653442,1546014598,1096C,WRONG_ANSWER
47653310,1546014566,1096C,WRONG_ANSWER
47653081,1546014497,1096C,WRONG_ANSWER
47646806,1546012481,1096D,WRONG_ANSWER
47642681,1546011283,1096B,OK
47640636,1546010722,1096B,WRONG_ANSWER
47637293,1546009870,1096B,WRONG_ANSWER
47634597,1546009270,1096B,WRONG_ANSWER
47626477,1546007889,1096A,OK
47623395,1546005211,1095C,OK
47622791,1546004217,1095D,OK
47620668,1546000773,1095D,WRONG_ANSWER
47582613,1545926516,1095F,OK
47580319,1545925920,1095F,WRONG_ANSWER
47566748,1545922930,1095B,OK
47564569,1545922568,1095A,OK
47504264,1545770317,1093E,OK
47504064,1545769569,1093E,OK
47504038,1545769494,1093E,MEMORY_LIMIT_EXCEEDED
47500465,1545759319,1093E,TIME_LIMIT_EXCEEDED
47487044,1545730088,1093E,TIME_LIMIT_EXCEEDED
47487020,1545730028,1093E,TIME_LIMIT_EXCEEDED
47486902,1545729667,1093E,WRONG_ANSWER
47465860,1545674422,1088E,OK
47424934,1545577777,1087D,OK
47421741,1545576728,1087B,OK
47420340,1545576298,1087C,OK
47416070,1545575041,1087C,WRONG_ANSWER
47401223,1545572532,1087A,OK
47332902,1545399992,698B,WRONG_ANSWER
47332647,1545399537,698B,WRONG_ANSWER
47328990,1545393342,698B,WRONG_ANSWER
47328942,1545393251,698B,WRONG_ANSWER
47328364,1545392198,698B,WRONG_ANSWER
47327439,1545390667,959C,OK
47327405,1545390603,959C,WRONG_ANSWER
47327088,1545390053,959C,WRONG_ANSWER
47323697,1545383435,1092F,OK
47323634,1545383342,1092F,WRONG_ANSWER
47284843,1545283404,1092D1,OK
47284821,1545283328,1092D1,COMPILATION_ERROR
47284482,1545282206,1092D1,OK
47272565,1545240327,1092F,OK
47270354,1545236442,1092F,OK
47269634,1545235190,1092F,WRONG_ANSWER
47211129,1545146724,1092D1,WRONG_ANSWER
47205872,1545145370,1092C,OK
47198582,1545144204,1092B,OK
47196323,1545143919,1092A,OK
47193923,1545140235,1081D,OK
47174294,1545064817,1081E,OK
47174228,1545064699,1081E,WRONG_ANSWER
47126246,1544975134,1081C,OK
47124627,1544974516,1081C,WRONG_ANSWER
47123838,1544974239,1081C,WRONG_ANSWER
47122536,1544973786,1081C,WRONG_ANSWER
47117638,1544972398,1081B,OK
47116505,1544972110,1081B,WRONG_ANSWER
47111549,1544971144,1081A,OK
47074302,1544892433,1093D,OK
47074151,1544892353,1093D,WRONG_ANSWER
47061172,1544888193,1093D,WRONG_ANSWER
47060696,1544888078,1093D,WRONG_ANSWER
47059341,1544887725,1093D,WRONG_ANSWER
47057028,1544887193,1093D,WRONG_ANSWER
47056532,1544887086,1093D,WRONG_ANSWER
47051068,1544886019,1093C,OK
47049701,1544885775,1093C,WRONG_ANSWER
47045129,1544885098,1093B,OK
47041762,1544884747,1093A,OK
46874370,1544464845,1084D,OK
46873774,1544464601,1084D,WRONG_ANSWER
46867702,1544462383,1084C,OK
46864501,1544461480,1084B,OK
46863431,1544461214,1084B,WRONG_ANSWER
46861612,1544460758,1084B,WRONG_ANSWER
46859443,1544460166,1084A,OK
46615118,1543939998,1088D,WRONG_ANSWER
46614794,1543939870,1088D,WRONG_ANSWER
46614681,1543939826,1088D,WRONG_ANSWER
46603538,1543936235,1088C,OK
46602408,1543936109,1088C,WRONG_ANSWER
46594878,1543934833,1088B,OK
46590592,1543934368,1088A,OK
46487719,1543743623,758D,WRONG_ANSWER
46477941,1543739353,1089G,WRONG_ANSWER
46475190,1543737921,1089G,WRONG_ANSWER
46471271,1543735926,1089L,OK
46471223,1543735868,1089L,WRONG_ANSWER
46469507,1543732763,758D,WRONG_ANSWER
46397660,1543573773,1082E,OK
46397575,1543573560,1082E,OK
46397553,1543573513,1082E,OK
46397486,1543573368,1082E,OK
46397306,1543572883,1082E,OK
46397162,1543572523,1082E,OK
46396814,1543571625,1082E,WRONG_ANSWER
46378305,1543518731,1082A,OK
46374934,1543515007,1082C,OK
46373890,1543512363,1082B,OK
46373020,1543510508,1082B,WRONG_ANSWER
46372659,1543509783,1082B,WRONG_ANSWER
46372363,1543509175,1082A,OK
46272786,1543310569,580D,OK
46269676,1543302098,580D,WRONG_ANSWER
46269646,1543301961,580D,MEMORY_LIMIT_EXCEEDED
46257337,1543253710,101908F,OK
46257187,1543253360,101908F,WRONG_ANSWER
46257174,1543253320,101908F,COMPILATION_ERROR
46239114,1543213651,1056E,OK
46163017,1543052692,1080D,WRONG_ANSWER
46158595,1543050180,1080C,OK
46157379,1543049451,1080C,WRONG_ANSWER
46156853,1543049129,1080C,WRONG_ANSWER
46150129,1543045912,1080B,OK
46147921,1543045458,1080A,OK
46090962,1542915025,1061C,OK
46090824,1542914795,1061C,WRONG_ANSWER
46090521,1542914407,1061C,WRONG_ANSWER
46084910,1542907566,1061B,OK
46084211,1542907289,1061B,WRONG_ANSWER
46082569,1542906625,1061B,WRONG_ANSWER
46079833,1542905573,1061B,WRONG_ANSWER
46065817,1542901644,1061A,OK
45973691,1542647678,1079C,OK
45948222,1542597347,1079A,OK
45948200,1542597307,1079A,COMPILATION_ERROR
45939177,1542564449,1079D,OK
45932850,1542561292,1079B,OK
45931759,1542560908,1079B,WRONG_ANSWER
45924117,1542558633,1079A,WRONG_ANSWER
45863840,1542438692,1077C,OK
45863697,1542438328,1077C,RUNTIME_ERROR
45837103,1542386074,1077F2,WRONG_ANSWER
45835936,1542385851,1077F1,WRONG_ANSWER
45834960,1542385606,1077F1,WRONG_ANSWER
45833839,1542385313,1077F1,WRONG_ANSWER
45829768,1542384190,1077E,OK
45823286,1542382478,1077D,OK
45811624,1542380081,1077C,CHALLENGED
45808482,1542379624,1077B,OK
45804364,1542379143,1077A,OK
45754300,1542256284,100531G,OK
45754280,1542256208,100531A,OK
45754131,1542255637,100676A,OK
45754061,1542255364,101853C,OK
45754045,1542255310,101908D,OK
45743045,1542222504,1062B,OK
45742987,1542222450,1062B,WRONG_ANSWER
45742104,1542221788,1062B,WRONG_ANSWER
45741849,1542221620,1062B,WRONG_ANSWER
45741766,1542221581,1062A,OK
45740782,1542216899,1062B,WRONG_ANSWER
45739794,1542216697,1062B,WRONG_ANSWER
45738012,1542216155,1062C,OK
45735071,1542215178,1062B,WRONG_ANSWER
45730112,1542213627,1062B,WRONG_ANSWER
45728972,1542213307,1062B,WRONG_ANSWER
45728688,1542213222,1062B,MEMORY_LIMIT_EXCEEDED
45722537,1542211714,1062A,WRONG_ANSWER
45622174,1542038245,1076E,OK
45612804,1542036075,1076C,OK
45608830,1542035373,1076B,OK
45604177,1542034670,1076B,WRONG_ANSWER
45595421,1542033563,1076A,OK
45397988,1541571883,159C,OK
45310260,1541387676,1075C,OK
45310202,1541387399,1075C,WRONG_ANSWER
45304517,1541363791,1075C,WRONG_ANSWER
45301047,1541361386,1075C,WRONG_ANSWER
45299920,1541360591,1075C,WRONG_ANSWER
45291617,1541356111,1075B,OK
45289401,1541355401,1075A,OK
45148369,1541009514,819B,OK
45092356,1540894248,1059C,WRONG_ANSWER
45091160,1540892291,1059B,OK
45088925,1540889041,1059A,OK
45033136,1540792374,1043B,WRONG_ANSWER
45033034,1540792078,1043B,WRONG_ANSWER
45033011,1540791996,1043B,WRONG_ANSWER
45030286,1540782864,1043B,OK
45030255,1540782765,1043B,WRONG_ANSWER
45016897,1540747131,1043D,OK
45009488,1540744165,1043C,OK
45007975,1540743657,1043B,WRONG_ANSWER
44999157,1540741475,1043A,OK
44849982,1540478746,1073B,OK
44847503,1540478417,1073A,OK
44805001,1540404145,1068D,TIME_LIMIT_EXCEEDED
44804499,1540403995,1068D,MEMORY_LIMIT_EXCEEDED
44789340,1540400496,1068B,OK
44785431,1540399906,1068A,WRONG_ANSWER
44782928,1540399537,1068A,WRONG_ANSWER
44781861,1540399337,1068A,WRONG_ANSWER
44633085,1540111753,1072B,WRONG_ANSWER
44626780,1540109977,1072A,OK
44623950,1540109117,1070M,WRONG_ANSWER
44571807,1540012438,1054A,OK
44442906,1539780632,26A,OK
44441941,1539779383,199A,OK
44439880,1539776477,762A,OK
44439825,1539776387,762A,WRONG_ANSWER
44369454,1539627363,1064D,OK
44310297,1539516844,1064D,WRONG_ANSWER
44306472,1539515505,1064C,OK
44304526,1539514859,1064C,WRONG_ANSWER
44299602,1539513275,1064C,WRONG_ANSWER
44294925,1539512160,1064B,OK
44291789,1539511709,1064A,OK
44254935,1539431956,1066B,WRONG_ANSWER
44254816,1539431806,1066B,OK
44254763,1539431727,1066B,OK
44222743,1539367082,128B,WRONG_ANSWER
44213541,1539360965,1066D,OK
44210432,1539360042,1066E,OK
44204097,1539358339,1066C,OK
44202837,1539358032,1066C,WRONG_ANSWER
44201472,1539357699,1066C,WRONG_ANSWER
44196451,1539356560,1066B,WRONG_ANSWER
44190443,1539355224,1066A,OK
44179316,1539340021,1065C,WRONG_ANSWER
44179267,1539339937,1065C,OK
44178770,1539339027,1065C,WRONG_ANSWER
44178632,1539338790,1065C,WRONG_ANSWER
44177092,1539336205,1057B,OK
44176771,1539335748,1057A,OK
44150647,1539276381,1065C,WRONG_ANSWER
44149875,1539276150,1065C,TIME_LIMIT_EXCEEDED
44134169,1539271841,1065B,OK
44133365,1539271693,1065B,WRONG_ANSWER
44132299,1539271499,1065B,WRONG_ANSWER
44129607,1539271058,1065B,WRONG_ANSWER
44125108,1539270438,1065B,WRONG_ANSWER
44118540,1539269670,1065A,OK
43994530,1538995782,101864D,OK
43994403,1538995514,101864D,COMPILATION_ERROR
43994385,1538995469,101864J,OK
43994333,1538995371,101864A,OK
43994231,1538995215,101864C,WRONG_ANSWER
43994200,1538995168,101864L,OK
43993695,1538994271,101864A,WRONG_ANSWER
43990460,1538992289,1033D,OK
43990260,1538991887,1033D,WRONG_ANSWER
43990201,1538991759,1033D,OK
43989915,1538991171,1033D,OK
43989761,1538990934,1033D,RUNTIME_ERROR
43989652,1538990720,1033D,WRONG_ANSWER
43989270,1538990008,1033D,WRONG_ANSWER
43987940,1538987260,1033D,WRONG_ANSWER
43982192,1538971435,1033D,WRONG_ANSWER
43981707,1538970035,1033D,TIME_LIMIT_EXCEEDED
43981640,1538969827,1033D,TIME_LIMIT_EXCEEDED
43981540,1538969536,1033D,TIME_LIMIT_EXCEEDED
43981042,1538967684,1033D,WRONG_ANSWER
43980847,1538966872,1033D,WRONG_ANSWER
43980809,1538966709,1033D,WRONG_ANSWER
43980778,1538966548,1033D,WRONG_ANSWER
43980739,1538966370,1033D,WRONG_ANSWER
43965846,1538936108,1033C,OK
43960011,1538933838,1033B,OK
43958591,1538933473,1033B,WRONG_ANSWER
43955067,1538932718,1033A,OK
43787630,1538657086,1060E,OK
43784541,1538653549,1060D,OK
43769073,1538639648,1060C,OK
43768946,1538639599,1060C,WRONG_ANSWER
43760748,1538637350,1060B,OK
43758023,1538636897,1060A,OK
43339164,1537722222,1058E,WRONG_ANSWER
43338997,1537722055,1058E,WRONG_ANSWER
43335205,1537714990,1058E,WRONG_ANSWER
43331276,1537714229,1058E,WRONG_ANSWER
43326666,1537713164,1058B,OK
43324753,1537712728,1058B,WRONG_ANSWER
43322410,1537712195,1058C,OK
43321887,1537712089,1058C,WRONG_ANSWER
43321159,1537711936,1058C,WRONG_ANSWER
43319829,1537711660,1058C,WRONG_ANSWER
43317531,1537711166,1058C,WRONG_ANSWER
43296240,1537708019,1058A,OK
43218896,1537554290,1047C,OK
43214456,1537547176,1047C,OK
43211111,1537546243,1047C,SKIPPED
43209146,1537545670,1047C,MEMORY_LIMIT_EXCEEDED
43196081,1537542265,1047B,OK
43195596,1537542164,1047B,TIME_LIMIT_EXCEEDED
43193094,1537541682,1047B,WRONG_ANSWER
43187950,1537540995,1047A,OK
43145608,1537461030,1051D,WRONG_ANSWER
43139676,1537459143,1051C,CHALLENGED
43137222,1537458516,1051C,WRONG_ANSWER
43134736,1537457940,1051C,WRONG_ANSWER
43133963,1537457781,1051C,WRONG_ANSWER
43129182,1537456872,1051B,OK
43126406,1537456429,1051A,OK
43125837,1537456342,1051A,WRONG_ANSWER
43123833,1537456057,1051A,WRONG_ANSWER
43068124,1537341159,1042C,OK
43067796,1537340270,1042C,RUNTIME_ERROR
43067592,1537339697,1042C,WRONG_ANSWER
43066485,1537336505,1042C,WRONG_ANSWER
43066366,1537336143,1042C,WRONG_ANSWER
43066328,1537336036,1042C,WRONG_ANSWER
43006464,1537200624,1042D,OK
43006267,1537200263,1042D,OK
42985758,1537176297,1042B,OK
42975084,1537172158,1042A,OK
42970907,1537164859,1041E,OK
42958708,1537119996,1041D,OK
42955747,1537114487,1041B,OK
42952007,1537108846,1041D,WRONG_ANSWER
42942177,1537099872,1041C,OK
42934073,1537097302,1041B,OK
42920070,1537094401,1041A,OK
42733066,1536582855,101061E,WRONG_ANSWER
42732967,1536582711,101061E,WRONG_ANSWER
42732820,1536582461,101061E,OK
42732548,1536582045,101061E,OK
42732505,1536581979,101061E,COMPILATION_ERROR
42732392,1536581789,101061E,WRONG_ANSWER
42723004,1536552978,611F,TIME_LIMIT_EXCEEDED
42722990,1536552910,611F,OK
42645964,1536338412,1036C,OK
42641081,1536336956,1036D,OK
42639320,1536336494,1036D,WRONG_ANSWER
42626515,1536332992,1036B,OK
42620375,1536331523,1036A,OK
42572878,1536250575,1038C,OK
42568777,1536249757,1038B,OK
42560107,1536248390,1038A,OK
42537485,1536202736,1040A,OK
42510511,1536167917,1040B,OK
42510195,1536167844,1040B,WRONG_ANSWER
42508444,1536167419,1040B,WRONG_ANSWER
42500961,1536165779,1040A,CHALLENGED
42396197,1535904767,1037D,OK
42390955,1535903285,1037D,WRONG_ANSWER
42383155,1535901557,1037D,WRONG_ANSWER
42378910,1535900842,1037C,OK
42372601,1535899940,1037B,OK
42367506,1535899253,1037A,OK
42313298,1535729999,4D,OK
42313207,1535729854,4D,WRONG_ANSWER
42312489,1535728375,4D,WRONG_ANSWER
42312440,1535728266,4D,WRONG_ANSWER
42190656,1535423250,1028C,OK
42190587,1535423083,1028C,WRONG_ANSWER
42190541,1535422950,1028C,WRONG_ANSWER
42168162,1535389878,1028B,OK
42159963,1535388057,1028A,OK
42146672,1535361391,743C,OK
42112713,1535268027,101061E,OK
42112551,1535267595,52C,OK
42112498,1535267440,52C,OK
42112334,1535266910,52C,WRONG_ANSWER
42112325,1535266887,52C,WRONG_ANSWER
42112001,1535266064,52C,OK
42101908,1535226944,52C,WRONG_ANSWER
42101848,1535226784,52C,WRONG_ANSWER
42101810,1535226683,52C,WRONG_ANSWER
42100775,1535223833,52C,WRONG_ANSWER
42098603,1535220439,1029D,OK
42098540,1535220280,1029D,WRONG_ANSWER
42098473,1535220112,1029D,WRONG_ANSWER
42096374,1535214638,1029E,WRONG_ANSWER
42096357,1535214601,1029E,OK
42092232,1535205364,1029E,WRONG_ANSWER
42091093,1535203119,69A,OK
42090810,1535202577,69A,WRONG_ANSWER
42089376,1535199998,1029E,WRONG_ANSWER
42086567,1535195258,1029E,WRONG_ANSWER
42086385,1535194906,1029E,WRONG_ANSWER
42063181,1535134013,1029C,OK
42063066,1535133823,1029C,OK
42038700,1535124231,1029B,OK
42032459,1535123111,1029A,OK
41870668,1534702890,1025C,OK
41857734,1534691466,1025C,WRONG_ANSWER
41853302,1534690062,1025B,OK
41836328,1534686554,1025A,OK
41835417,1534686441,1025A,WRONG_ANSWER
41834742,1534686362,1025A,WRONG_ANSWER
41831948,1534686090,1025A,WRONG_ANSWER
41798039,1534613115,1027C,OK
41797918,1534612992,1027C,OK
41797374,1534612395,1027C,OK
41797225,1534612235,1027C,WRONG_ANSWER
41793847,1534610026,1027C,WRONG_ANSWER
41793446,1534609955,1027C,WRONG_ANSWER
41791293,1534609521,1027C,WRONG_ANSWER
41790838,1534609418,1027C,COMPILATION_ERROR
41787045,1534608549,1027C,WRONG_ANSWER
41784751,1534608017,1027C,TIME_LIMIT_EXCEEDED
41784158,1534607891,1027C,RUNTIME_ERROR
41778412,1534606663,1027C,WRONG_ANSWER
41769274,1534604772,1027B,OK
41762680,1534603393,1027A,OK
41722037,1534524233,1023D,OK
41720604,1534523842,1023D,WRONG_ANSWER
41717566,1534522995,1023D,WRONG_ANSWER
41714269,1534522053,1023D,WRONG_ANSWER
41712327,1534521529,1023D,MEMORY_LIMIT_EXCEEDED
41702446,1534519214,1023C,OK
41699399,1534518644,1023B,OK
41687862,1534517032,1023A,OK
41600121,1534274650,1020C,WRONG_ANSWER
41496061,1534001088,1020C,WRONG_ANSWER
41480774,1533996172,1020B,OK
41478723,1533995858,1020A,OK
41474337,1533995310,1020A,WRONG_ANSWER
41369738,1533746430,1017C,OK
41369488,1533746287,1017C,WRONG_ANSWER
41351454,1533741036,1017C,WRONG_ANSWER
41347573,1533738330,1017B,OK
41341049,1533737445,1017A,OK
41339984,1533737347,1017A,WRONG_ANSWER
41109903,1533190750,1015C,WRONG_ANSWER
41062350,1533057255,1015D,OK
41062196,1533057092,1015D,COMPILATION_ERROR
41061944,1533056797,1015D,OK
41060917,1533055943,1015D,WRONG_ANSWER
41032835,1533049086,1015C,OK
41030023,1533048560,1015B,OK
41025545,1533047878,1015A,OK
40951074,1532940762,1013C,OK
40949491,1532940395,1013C,WRONG_ANSWER
40946676,1532939794,1013B,OK
40940606,1532938794,1013A,OK
40891519,1532794767,1011D,OK
40891475,1532794646,1011D,OK
40891421,1532794506,1011D,WRONG_ANSWER
40891281,1532794207,1011D,WRONG_ANSWER
40890646,1532792660,1011D,WRONG_ANSWER
40890602,1532792557,1011D,WRONG_ANSWER
40890507,1532792317,1011D,WRONG_ANSWER
40887907,1532786003,100781C,OK
40887895,1532785979,100781D,OK
40887876,1532785936,100781A,OK
40887847,1532785881,100781E,OK
40887782,1532785722,100781G,OK
40855497,1532710868,740D,OK
40818285,1532638171,1011C,OK
40818188,1532637924,1011C,WRONG_ANSWER
40818165,1532637856,1011C,WRONG_ANSWER
40818121,1532637762,1011C,WRONG_ANSWER
40818067,1532637590,1011C,WRONG_ANSWER
40817418,1532636202,740D,WRONG_ANSWER
40817370,1532636091,740D,COMPILATION_ERROR
40816137,1532633889,740D,OK
40815990,1532633673,740D,OK
40815845,1532633494,740D,MEMORY_LIMIT_EXCEEDED
40815282,1532632836,740D,WRONG_ANSWER
40812632,1532628782,740D,WRONG_ANSWER
40809540,1532624202,1011D,WRONG_ANSWER
40808168,1532623815,1011D,WRONG_ANSWER
40805923,1532623150,1011D,WRONG_ANSWER
40805347,1532622984,1011D,RUNTIME_ERROR
40803613,1532622468,1011D,WRONG_ANSWER
40801801,1532621949,1011D,WRONG_ANSWER
40794031,1532619914,1011C,WRONG_ANSWER
40789444,1532618919,1011B,OK
40784408,1532618029,1011A,OK
40782567,1532616150,740D,RUNTIME_ERROR
40782380,1532615775,740D,WRONG_ANSWER
40782254,1532615495,740D,WRONG_ANSWER
40781901,1532614741,740D,WRONG_ANSWER
40476044,1531828472,1009D,OK
40471683,1531821020,1009D,WRONG_ANSWER
40443811,1531758538,1006D,OK
40442274,1531758131,1006D,WRONG_ANSWER
40441143,1531757791,1006E,OK
40438221,1531756956,1006D,WRONG_ANSWER
40437818,1531756847,1006D,WRONG_ANSWER
40436390,1531756459,1006D,WRONG_ANSWER
40423431,1531753353,1006C,OK
40419419,1531752482,1006B,OK
40415762,1531751905,1006A,OK
40376266,1531653060,1009C,WRONG_ANSWER
40376243,1531653018,1009C,OK
40370266,1531641133,1009B,OK
40369042,1531639063,1009B,WRONG_ANSWER
40346400,1531585449,1009C,CHALLENGED
40346031,1531585340,1009C,WRONG_ANSWER
40339012,1531583163,1009B,WRONG_ANSWER
40333460,1531581615,1009B,WRONG_ANSWER
40327857,1531580200,1009B,WRONG_ANSWER
40323066,1531579231,1009A,OK
40320679,1531575937,1000F,TIME_LIMIT_EXCEEDED
40316716,1531566798,1005E1,OK
40316588,1531566475,1005E1,WRONG_ANSWER
40302786,1531539001,899F,OK
40302757,1531538908,899F,OK
40301327,1531534667,899E,OK
40299176,1531527390,1008B,OK
40281695,1531495822,1008C,OK
40280189,1531495345,1008C,WRONG_ANSWER
40277914,1531494754,1008C,WRONG_ANSWER
40270686,1531493440,1008B,WRONG_ANSWER
40266746,1531492996,1008A,OK
40263442,1531489468,899E,WRONG_ANSWER
40240286,1531418734,899E,WRONG_ANSWER
40240223,1531418477,899E,WRONG_ANSWER
40231901,1531398877,899D,OK
40231861,1531398806,899D,WRONG_ANSWER
40231099,1531397221,899D,WRONG_ANSWER
40230228,1531395388,899C,OK
40229416,1531393490,899B,OK
40228806,1531391977,899A,OK
40178720,1531241954,1005D,OK
40148094,1531161299,1005D,OK
40141219,1531156328,1005D,WRONG_ANSWER
40139012,1531155583,1005D,WRONG_ANSWER
40135859,1531154617,1005D,WRONG_ANSWER
40132269,1531153587,1005D,WRONG_ANSWER
40128529,1531152637,1005C,OK
40123551,1531151590,1005B,OK
40118175,1531150793,1005A,OK
40093651,1531077468,61E,OK
40093439,1531076798,459D,OK
40092454,1531073628,357C,OK
40092422,1531073531,356A,OK
40091069,1531069471,384E,OK
40090979,1531069131,384E,OK
40090898,1531068923,384E,OK
40087907,1531060621,384E,WRONG_ANSWER
40077569,1531032344,622C,OK
40077535,1531032250,622C,OK
40077509,1531032161,622C,RUNTIME_ERROR
40075486,1531024956,242E,OK
40075272,1531023785,242E,WRONG_ANSWER
40068633,1530990360,242E,MEMORY_LIMIT_EXCEEDED
40068595,1530990235,242E,WRONG_ANSWER
40002077,1530812942,1004B,OK
40001282,1530812487,1004C,OK
39991915,1530809118,1004A,OK
39947205,1530691548,1003E,OK
39947074,1530691292,1003E,WRONG_ANSWER
39946495,1530690208,1003E,WRONG_ANSWER
39946425,1530690084,1003E,WRONG_ANSWER
39946020,1530689325,1003E,WRONG_ANSWER
39945843,1530688988,1003E,WRONG_ANSWER
39943459,1530684176,1003E,WRONG_ANSWER
39943365,1530683788,1003E,WRONG_ANSWER
39943322,1530683583,1003E,WRONG_ANSWER
39929146,1530636571,1003D,OK
39924824,1530634955,1003B,OK
39916307,1530632698,1003C,OK
39906913,1530630595,1003B,WRONG_ANSWER
39897319,1530628677,1003A,OK
39854814,1530497725,998D,OK
39846657,1530467075,998C,OK
39846047,1530466391,998C,WRONG_ANSWER
39845690,1530466104,998C,WRONG_ANSWER
39834337,1530456343,998C,WRONG_ANSWER
39830228,1530455296,998B,OK
39825950,1530454515,998A,OK
39824422,1530454294,998A,WRONG_ANSWER
39767511,1530273946,1000D,OK
39767456,1530273819,1000D,OK
39767345,1530273542,1000D,OK
39767291,1530273421,1000D,OK
39764101,1530264845,1000D,WRONG_ANSWER
39745734,1530195881,1000D,WRONG_ANSWER
39745623,1530195598,1000D,WRONG_ANSWER
39741304,1530185674,1000C,OK
39741044,1530184996,1000A,OK
39740991,1530184867,1000A,WRONG_ANSWER
39740958,1530184785,1000A,OK
39723584,1530120395,1000C,OK
39713394,1530113422,1000B,OK
39706004,1530110843,1000A,CHALLENGED
39698640,1530095695,990D,OK
39698614,1530095630,990D,OK
39698469,1530095295,990D,OK
39697555,1530092880,990D,WRONG_ANSWER
39697445,1530092590,990D,WRONG_ANSWER
39697406,1530092493,990D,WRONG_ANSWER
39656713,1529948532,165C,OK
39656576,1529948198,165C,WRONG_ANSWER
39624054,1529863166,996D,OK
39620296,1529861448,996D,WRONG_ANSWER
39618410,1529860690,996D,WRONG_ANSWER
39616498,1529860012,996B,OK
39608669,1529858259,996A,OK
39569824,1529772637,991D,OK
39565534,1529771407,991C,OK
39564875,1529771232,991C,TIME_LIMIT_EXCEEDED
39560870,1529770303,991B,OK
39557208,1529769642,991B,WRONG_ANSWER
39552017,1529768941,991A,OK
39549083,1529768629,991A,WRONG_ANSWER
39539472,1529752052,999E,OK
39539386,1529751796,999E,OK
39539319,1529751629,999E,OK
39539299,1529751588,999E,RUNTIME_ERROR
39535708,1529741451,999E,WRONG_ANSWER
39510084,1529656381,999D,OK
39509391,1529654733,999D,WRONG_ANSWER
39509354,1529654657,999D,WRONG_ANSWER
39493595,1529599124,999D,WRONG_ANSWER
39493509,1529599066,999D,WRONG_ANSWER
39492992,1529598855,999D,WRONG_ANSWER
39492544,1529598765,999D,WRONG_ANSWER
39491052,1529598362,999D,MEMORY_LIMIT_EXCEEDED
39490605,1529598234,999D,MEMORY_LIMIT_EXCEEDED
39489269,1529597805,999D,WRONG_ANSWER
39488410,1529597530,999D,WRONG_ANSWER
39487179,1529597114,999D,WRONG_ANSWER
39484776,1529596270,999D,WRONG_ANSWER
39475045,1529593449,999C,OK
39468972,1529592350,999B,OK
39466218,1529592004,999A,OK
39451493,1529557271,992B,WRONG_ANSWER
39451465,1529557089,992B,WRONG_ANSWER
39451383,1529556802,992B,WRONG_ANSWER
39451283,1529556442,992B,WRONG_ANSWER
39450923,1529554923,992B,WRONG_ANSWER
39450575,1529553459,992B,WRONG_ANSWER
39450514,1529553213,992B,WRONG_ANSWER
39450332,1529552473,992A,OK
39211578,1528882130,990D,WRONG_ANSWER
39211514,1528881961,990D,WRONG_ANSWER
39211074,1528880793,990D,WRONG_ANSWER
39207998,1528872120,990D,WRONG_ANSWER
39191136,1528805999,989C,OK
39191059,1528805821,989C,OK
39190678,1528804953,989C,OK
39190584,1528804765,989C,WRONG_ANSWER
39190542,1528804655,989C,WRONG_ANSWER
39170880,1528738420,989C,WRONG_ANSWER
39168677,1528735130,989C,WRONG_ANSWER
