41258507,1533514083,992E,WRONG_ANSWER
41257884,1533509356,992E,TIME_LIMIT_EXCEEDED
41257883,1533509338,992E,TIME_LIMIT_EXCEEDED
41257875,1533509290,992E,TIME_LIMIT_EXCEEDED
41257870,1533509270,992E,TIME_LIMIT_EXCEEDED
41257859,1533509215,992E,COMPILATION_ERROR
41257854,1533509197,992E,TIME_LIMIT_EXCEEDED
41257852,1533509180,992E,TIME_LIMIT_EXCEEDED
41257846,1533509135,992E,TIME_LIMIT_EXCEEDED
41257804,1533508883,992E,TIME_LIMIT_EXCEEDED
41257801,1533508854,992E,TIME_LIMIT_EXCEEDED
41257798,1533508841,992E,TIME_LIMIT_EXCEEDED
41257793,1533508810,992E,TIME_LIMIT_EXCEEDED
41257788,1533508785,992E,TIME_LIMIT_EXCEEDED
41257786,1533508766,992E,TIME_LIMIT_EXCEEDED
41257776,1533508718,992E,TIME_LIMIT_EXCEEDED
41257742,1533508515,992E,RUNTIME_ERROR
41250299,1533483799,1015F,OK
41250275,1533483756,1015F,TIME_LIMIT_EXCEEDED
41250105,1533483332,1015F,OK
41250064,1533483251,1015F,WRONG_ANSWER
41066286,1533063933,1015E1,OK
41066279,1533063923,1015E2,OK
41065380,1533062129,1015D,OK
41038992,1533050236,1015D,WRONG_ANSWER
41034966,1533049465,1015D,WRONG_ANSWER
41029045,1533048375,1015C,OK
41027500,1533048132,1015B,OK
41025503,1533047869,1015A,OK
41025480,1533047862,1015A,COMPILATION_ERROR
41010281,1533039299,1014A2,PARTIAL
40975769,1532964096,1012A,OK
40957058,1532942601,1012B,OK
40945017,1532939461,1012A,WRONG_ANSWER
40904340,1532837057,1014A2,SKIPPED
40904198,1532836635,1014A2,SKIPPED
40904192,1532836618,1014A2,SKIPPED
40904182,1532836603,1014A2,SKIPPED
40904036,1532836273,1014A2,SKIPPED
40903843,1532835761,1014A2,SKIPPED
40903796,1532835655,1014A2,SKIPPED
40903784,1532835618,1014A2,SKIPPED
40903695,1532835400,1014A2,SKIPPED
40903664,1532835277,1014A2,SKIPPED
40903180,1532834136,1014A2,SKIPPED
40903168,1532834099,1014A2,SKIPPED
40903147,1532834045,1014A2,SKIPPED
40902072,1532831412,1014A2,SKIPPED
40901451,1532829907,1014A2,SKIPPED
40901369,1532829748,1014A2,SKIPPED
40895774,1532806792,1014A2,SKIPPED
40895768,1532806774,1014A2,SKIPPED
40894304,1532802332,1014A2,SKIPPED
40894042,1532801578,1014A2,SKIPPED
40893765,1532800781,1014A2,SKIPPED
40893582,1532800255,1014A2,SKIPPED
40893577,1532800245,1014A2,SKIPPED
40892951,1532798714,1014A2,SKIPPED
40892824,1532798383,1014A2,SKIPPED
40890035,1532791088,1014A2,SKIPPED
40890000,1532791018,1014A2,SKIPPED
40889987,1532790985,1014A2,SKIPPED
40889944,1532790885,1014A2,SKIPPED
40889889,1532790724,1014A2,SKIPPED
40889860,1532790674,1014A2,SKIPPED
40889845,1532790643,1014A2,SKIPPED
40889691,1532790165,1014A2,SKIPPED
40889683,1532790133,1014A2,SKIPPED
40889563,1532789796,1014A2,SKIPPED
40889558,1532789778,1014A2,SKIPPED
40889555,1532789764,1014A2,SKIPPED
40889366,1532789335,1014A2,SKIPPED
40889347,1532789272,1014A2,SKIPPED
40864196,1532742573,1014A2,SKIPPED
40864186,1532742552,1014A2,SKIPPED
40848902,1532698359,1014A2,SKIPPED
40848865,1532698303,1014A2,SKIPPED
40819816,1532643150,1011B,OK
40819744,1532642855,1011A,OK
40807559,1532623632,1010D,OK
40800750,1532621648,1010B,OK
40799783,1532621375,1010B,WRONG_ANSWER
40796676,1532620542,1010C,OK
40785372,1532618198,1010A,OK
40782461,1532615922,1014A2,SKIPPED
40782176,1532615316,1014A2,SKIPPED
40782070,1532615091,101021A,OK
40781994,1532614941,101021A,WRONG_ANSWER
40781947,1532614843,101021A,WRONG_ANSWER
40781934,1532614815,101021A,COMPILATION_ERROR
40781902,1532614743,101021A,WRONG_ANSWER
40781893,1532614729,101021A,COMPILATION_ERROR
40781513,1532613852,1014A2,SKIPPED
40781390,1532613618,1014A2,SKIPPED
40781222,1532613245,1014A2,SKIPPED
40781084,1532612973,1014A2,SKIPPED
40780617,1532611991,1014A2,SKIPPED
40780495,1532611776,1014A2,SKIPPED
40780336,1532611498,1014A2,SKIPPED
40779535,1532610094,1014A2,SKIPPED
40779069,1532609281,1014A2,SKIPPED
40778551,1532608404,1014A2,SKIPPED
40760670,1532574969,1014A2,SKIPPED
40759016,1532570927,1014A2,SKIPPED
40736085,1532512942,1014A2,SKIPPED
40736000,1532512800,1014A2,SKIPPED
40735902,1532512609,1014A2,SKIPPED
40735518,1532511907,1014A2,SKIPPED
40735263,1532511296,1014A2,SKIPPED
40735239,1532511253,1014A2,SKIPPED
40735218,1532511220,1014A2,SKIPPED
40735122,1532511046,1014A2,SKIPPED
40734938,1532510658,1014A2,SKIPPED
40711334,1532448721,1014A2,SKIPPED
40710962,1532447872,1014A2,SKIPPED
40710663,1532447256,1014A2,SKIPPED
40710625,1532447162,1014A2,SKIPPED
40709966,1532445651,1014A2,SKIPPED
40452715,1531770554,1008B,OK
40452609,1531770243,1006F,OK
40445525,1531758897,1006F,MEMORY_LIMIT_EXCEEDED
40445247,1531758859,1006F,OK
40429391,1531754679,1006E,OK
40424768,1531753641,1006D,OK
40419606,1531752536,1006C,OK
40418120,1531752202,1006B,OK
40415500,1531751871,1006A,OK
40415156,1531751637,1008A,OK
40415143,1531751573,1008A,WRONG_ANSWER
40355150,1531596494,1009F,OK
40355124,1531596450,1009F,RUNTIME_ERROR
40340675,1531583653,1009E,OK
40333938,1531581732,1009D,OK
40329756,1531580676,1009C,OK
40325450,1531579611,1009B,OK
40322229,1531579137,1009A,OK
40290429,1531499504,1007B,WRONG_ANSWER
40272737,1531493736,1007B,WRONG_ANSWER
40265096,1531492792,1007A,OK
40244697,1531435755,1005E2,OK
40244622,1531435244,1005E2,OK
40244493,1531434408,1005E2,OK
40244386,1531433833,1005E2,OK
40244083,1531431842,1005D,OK
40244017,1531431470,1005D,WRONG_ANSWER
40243487,1531429192,1005D,WRONG_ANSWER
40243467,1531429129,1005D,WRONG_ANSWER
40242852,1531427262,1005F,OK
40131023,1531153258,1005E1,OK
40127658,1531152446,1005C,OK
40123913,1531151653,1005D,OK
40118599,1531150861,1005B,OK
40117625,1531150698,1005A,OK
39852362,1530484327,997A,OK
39844797,1530461074,997B,OK
39844628,1530461003,997B,WRONG_ANSWER
39828397,1530454925,997A,CHALLENGED
39630498,1529871285,995A,OK
39629117,1529865262,995A,WRONG_ANSWER
39627375,1529864699,995A,WRONG_ANSWER
39621404,1529861920,995B,OK
39616138,1529859899,995A,WRONG_ANSWER
39387169,1529346635,992D,OK
39376308,1529343485,992C,OK
39376121,1529343445,992C,WRONG_ANSWER
39375527,1529343284,992C,WRONG_ANSWER
39368573,1529341504,992B,OK
39361913,1529339921,992A,OK
39318403,1529181862,993A,OK
39318339,1529181767,993A,OK
39308643,1529172507,993C,OK
39308086,1529172291,993C,WRONG_ANSWER
39301740,1529169771,993B,OK
39295731,1529167820,993A,WRONG_ANSWER
39200488,1528833684,989D,OK
39166658,1528730784,989C,OK
39165600,1528730189,989C,TIME_LIMIT_EXCEEDED
39152689,1528725068,989B,OK
39148667,1528724410,989A,OK
38857381,1527870208,988F,OK
38856383,1527869881,988F,TIME_LIMIT_EXCEEDED
38855912,1527869720,988F,TIME_LIMIT_EXCEEDED
38853947,1527869060,988F,WRONG_ANSWER
38849449,1527867571,988D,OK
38847776,1527867032,988E,OK
38845537,1527866371,988E,WRONG_ANSWER
38845071,1527866248,988E,WRONG_ANSWER
38844565,1527866110,988E,WRONG_ANSWER
38837882,1527864615,988C,OK
38835438,1527864216,988B,OK
38832966,1527863865,988A,OK
38832882,1527863587,978A,OK
38750046,1527615703,986C,TIME_LIMIT_EXCEEDED
38750015,1527615677,986C,WRONG_ANSWER
38744008,1527612845,986B,OK
38743880,1527612813,986B,COMPILATION_ERROR
38741500,1527612053,986B,WRONG_ANSWER
38738572,1527611198,986B,WRONG_ANSWER
38737698,1527610977,986B,WRONG_ANSWER
38730633,1527609534,986A,OK
38675960,1527442757,981D,OK
38664143,1527434433,981C,OK
38661213,1527433523,981B,OK
38658697,1527432992,981A,OK
38510705,1526920969,985E,CHALLENGED
38506106,1526919622,985D,OK
38504947,1526919216,985D,WRONG_ANSWER
38498787,1526917212,985C,OK
38494068,1526915781,985C,WRONG_ANSWER
38489076,1526914592,985B,OK
38487094,1526914231,985A,OK
38486617,1526914139,985A,WRONG_ANSWER
38287307,1526399316,983B,OK
38279324,1526396923,983A,OK
38276772,1526396419,983A,TIME_LIMIT_EXCEEDED
38056210,1525818764,980E,OK
38056166,1525818510,980E,OK
38056159,1525818447,980E,TIME_LIMIT_EXCEEDED
38056091,1525817956,980E,WRONG_ANSWER
38056078,1525817908,980E,WRONG_ANSWER
38052177,1525805317,980D,OK
38052105,1525805182,980D,WRONG_ANSWER
38046963,1525798347,980E,WRONG_ANSWER
38044041,1525797281,980D,WRONG_ANSWER
38036922,1525794883,980B,OK
38036738,1525794831,980B,WRONG_ANSWER
38032784,1525793694,980C,OK
38024895,1525792135,980A,OK
37975096,1525626343,977D,OK
37974972,1525626146,977D,TIME_LIMIT_EXCEEDED
37952985,1525618536,977F,OK
37948842,1525617908,977D,OK
37945265,1525617370,977E,OK
37937326,1525616421,977B,OK
37936602,1525616346,977C,OK
37931199,1525615661,977A,OK
37728414,1525016684,925D,WRONG_ANSWER
37726644,1525015953,925C,OK
37726297,1525015767,925D,TIME_LIMIT_EXCEEDED
37726202,1525015714,925D,WRONG_ANSWER
37726159,1525015689,925D,WRONG_ANSWER
37720130,1525012397,925D,WRONG_ANSWER
37713784,1525009655,925B,OK
37713048,1525009414,925A,OK
37641662,1524756786,927A,PARTIAL
37641584,1524756562,927A,SKIPPED
37641544,1524756468,927A,SKIPPED
37641307,1524755939,927A,SKIPPED
37641260,1524755828,927A,SKIPPED
37641154,1524755600,927A,SKIPPED
37641069,1524755434,927A,SKIPPED
37640992,1524755282,927A,SKIPPED
37640970,1524755241,927A,SKIPPED
37640808,1524754925,927A,SKIPPED
37640504,1524754245,927A,SKIPPED
37640488,1524754205,927A,SKIPPED
37640484,1524754201,927A,SKIPPED
37640390,1524754012,927A,SKIPPED
37640316,1524753862,927A,SKIPPED
37640309,1524753848,927A,SKIPPED
37640259,1524753747,927A,SKIPPED
37640248,1524753717,927A,SKIPPED
37640174,1524753579,927A,SKIPPED
37640025,1524753275,927A,SKIPPED
37639926,1524753111,927A,SKIPPED
37639917,1524753098,927A,SKIPPED
37639618,1524752612,927A,SKIPPED
37639604,1524752576,927A,SKIPPED
37639476,1524752335,927A,SKIPPED
37639373,1524752129,927A,SKIPPED
37639169,1524751749,927A,SKIPPED
37638905,1524751290,927A,SKIPPED
37638382,1524750325,927A,SKIPPED
37638352,1524750264,927A,SKIPPED
37638086,1524749781,927A,SKIPPED
37638080,1524749771,927A,SKIPPED
37637908,1524749519,927A,SKIPPED
37637822,1524749363,927A,SKIPPED
37635935,1524746323,927A,SKIPPED
37635091,1524744971,927A,SKIPPED
37634977,1524744789,927A,SKIPPED
37634944,1524744742,927A,SKIPPED
37634872,1524744613,927A,SKIPPED
37634765,1524744461,927A,SKIPPED
37634713,1524744374,927A,SKIPPED
37634582,1524744152,927A,SKIPPED
37634542,1524744100,927A,SKIPPED
37634439,1524743930,927A,SKIPPED
37633943,1524742805,927A,SKIPPED
37633559,1524742051,927A,SKIPPED
37633464,1524741809,927A,SKIPPED
37633285,1524741518,927A,SKIPPED
37632413,1524739829,927A,SKIPPED
37631538,1524738025,927A,SKIPPED
37631412,1524737728,927A,SKIPPED
37628073,1524729911,927A,SKIPPED
37627670,1524729007,927A,SKIPPED
37627555,1524728836,927A,SKIPPED
37627184,1524727873,927A,SKIPPED
37626817,1524726938,927A,SKIPPED
37626796,1524726872,927A,SKIPPED
37626773,1524726812,927A,SKIPPED
37626713,1524726641,927A,SKIPPED
37626628,1524726393,927A,SKIPPED
37626597,1524726294,927A,SKIPPED
37626517,1524726050,927A,SKIPPED
37626488,1524725949,927A,SKIPPED
37626372,1524725535,927A,SKIPPED
37626361,1524725495,927A,SKIPPED
37626217,1524725069,927A,SKIPPED
37626075,1524724640,927A,SKIPPED
37625957,1524724313,927A,SKIPPED
37623102,1524709333,927A,SKIPPED
37622998,1524708960,927A,SKIPPED
37622902,1524708415,927A,SKIPPED
37622715,1524707029,927A,SKIPPED
37622662,1524706705,927A,SKIPPED
37622639,1524706611,927A,SKIPPED
37622587,1524706358,927A,SKIPPED
37622567,1524706248,927A,SKIPPED
37622545,1524706151,927A,SKIPPED
37622536,1524706076,927A,SKIPPED
37622524,1524705950,927A,SKIPPED
37622498,1524705747,927A,SKIPPED
37622480,1524705627,927A,SKIPPED
37622462,1524705523,927A,SKIPPED
37622437,1524705401,927A,SKIPPED
37622388,1524705027,927A,SKIPPED
37622322,1524704640,927A,SKIPPED
37622297,1524704492,927A,SKIPPED
37621560,1524699185,927A,SKIPPED
37621447,1524698454,927A,SKIPPED
37621275,1524697386,927A,SKIPPED
37621081,1524696315,927A,SKIPPED
37621020,1524696037,927A,SKIPPED
37621013,1524696006,927A,SKIPPED
37620989,1524695880,927A,SKIPPED
37620985,1524695857,927A,SKIPPED
37620920,1524695586,927A,SKIPPED
37620913,1524695573,927A,SKIPPED
37620819,1524695020,927A,SKIPPED
37620460,1524693487,927A,SKIPPED
37620385,1524693143,927A,SKIPPED
37619364,1524689787,927A,SKIPPED
37619248,1524689491,927A,SKIPPED
37619197,1524689388,927A,SKIPPED
37618783,1524688344,927A,SKIPPED
37618721,1524688183,927A,SKIPPED
37618697,1524688134,927A,SKIPPED
37612836,1524682244,927A,SKIPPED
37612762,1524682201,927A,SKIPPED
37591457,1524645818,927A,SKIPPED
37586044,1524619360,927A,SKIPPED
37585589,1524616230,927A,SKIPPED
37585576,1524616155,927A,SKIPPED
37585571,1524616141,927A,SKIPPED
37585569,1524616118,927A,SKIPPED
37585565,1524616093,927A,SKIPPED
37585562,1524616075,927A,SKIPPED
37585198,1524613255,927A,SKIPPED
37585184,1524613156,927A,SKIPPED
37585180,1524613136,927A,SKIPPED
37585170,1524613086,927A,SKIPPED
37583216,1524601735,927A,SKIPPED
37583097,1524601290,927A,SKIPPED
37582967,1524600875,927A,SKIPPED
37582962,1524600853,927A,SKIPPED
37582947,1524600788,927A,SKIPPED
37582935,1524600756,927A,SKIPPED
37582928,1524600733,927A,SKIPPED
37558621,1524512950,927A,SKIPPED
37558393,1524512065,927A,SKIPPED
37558350,1524511870,927A,SKIPPED
37557814,1524510018,927A,SKIPPED
37557560,1524509095,927A,SKIPPED
37557529,1524509002,927A,SKIPPED
37411543,1523980331,963B,OK
37410914,1523980058,963B,TIME_LIMIT_EXCEEDED
37408126,1523978655,963A,OK
37407270,1523978215,963A,WRONG_ANSWER
37406579,1523977828,963A,WRONG_ANSWER
37402567,1523975787,963A,RUNTIME_ERROR
36858168,1522603924,952B,WRONG_ANSWER
36857971,1522603884,952B,COMPILATION_ERROR
36857331,1522603757,952B,WRONG_ANSWER
36857222,1522603736,952B,WRONG_ANSWER
36854786,1522603182,952F,WRONG_ANSWER
36845265,1522601528,952E,WRONG_ANSWER
36841032,1522600940,952B,IDLENESS_LIMIT_EXCEEDED
36840463,1522600870,952B,WRONG_ANSWER
36840333,1522600854,952B,WRONG_ANSWER
36840201,1522600837,952B,WRONG_ANSWER
36840089,1522600820,952B,WRONG_ANSWER
36839991,1522600809,952B,WRONG_ANSWER
36839571,1522600757,952B,WRONG_ANSWER
36837450,1522600490,952B,WRONG_ANSWER
36836822,1522600420,952B,WRONG_ANSWER
36836266,1522600361,952B,WRONG_ANSWER
36832704,1522599982,952B,WRONG_ANSWER
36831943,1522599899,952B,WRONG_ANSWER
36830196,1522599732,952B,WRONG_ANSWER
36829836,1522599690,952B,WRONG_ANSWER
36828828,1522599598,952B,WRONG_ANSWER
36825917,1522599327,952B,WRONG_ANSWER
36820280,1522598847,952B,WRONG_ANSWER
36818581,1522598690,952B,WRONG_ANSWER
36815512,1522598397,952D,OK
36810631,1522597940,952C,OK
36806166,1522597414,952B,WRONG_ANSWER
36805994,1522597392,952B,COMPILATION_ERROR
36804859,1522597242,952B,WRONG_ANSWER
36802578,1522596949,952A,OK
36589464,1521908643,924C,OK
36583004,1521906788,924B,OK
36582726,1521906732,924B,WRONG_ANSWER
36581315,1521906461,924B,WRONG_ANSWER
36580484,1521906303,924A,OK
36171622,1520702148,923D,WRONG_ANSWER
36171301,1520702021,923D,WRONG_ANSWER
36171002,1520701896,923D,WRONG_ANSWER
36170318,1520701621,923D,WRONG_ANSWER
36168206,1520700780,923C,OK
36161171,1520698098,923B,OK
36157999,1520697113,923A,OK
35952181,1520202777,931C,OK
35951962,1520201917,931B,OK
35951884,1520201515,931A,OK
35951872,1520201476,931A,WRONG_ANSWER
35951703,1520200631,930D,OK
35939452,1520181906,930C,OK
35933357,1520179366,930B,OK
35928033,1520178037,930A,OK
35775796,1519768334,939F,OK
35745690,1519679289,939E,OK
35745181,1519677502,939D,OK
35744857,1519676526,939C,OK
35744368,1519675429,939B,OK
35744268,1519675179,939A,OK
35685313,1519572423,928B,OK
35664184,1519515561,928D,OK
35659775,1519502573,928A,OK
32959003,1512513770,578C,OK
32958992,1512513688,578C,RUNTIME_ERROR
31653390,1508779098,877C,OK
31641826,1508775264,877C,WRONG_ANSWER
31638625,1508774491,877B,OK
31635482,1508773930,877A,OK
31405656,1508156385,875C,OK
31396017,1508153484,875B,OK
31390385,1508152436,875A,OK
31389991,1508152367,875A,WRONG_ANSWER
31335901,1508055206,871A,OK
29903113,1504041881,842D,OK
29903100,1504041809,842D,RUNTIME_ERROR
29896043,1504025819,842C,OK
29894538,1504025293,842C,TIME_LIMIT_EXCEEDED
29892743,1504024641,842C,TIME_LIMIT_EXCEEDED
29889947,1504023623,842C,MEMORY_LIMIT_EXCEEDED
29872910,1504019732,842B,OK
29869176,1504019276,842A,OK
29756264,1503599767,843B,OK
29756057,1503599670,843B,TIME_LIMIT_EXCEEDED
29754735,1503599005,843B,WRONG_ANSWER
29753863,1503598580,843B,RUNTIME_ERROR
29753750,1503598531,843B,RUNTIME_ERROR
29750771,1503597138,843B,RUNTIME_ERROR
29750581,1503597058,843B,COMPILATION_ERROR
29750441,1503596995,843B,COMPILATION_ERROR
29748892,1503596344,843B,WRONG_ANSWER
29741046,1503593742,843A,OK
29444044,1502660600,100133L,OK
29444036,1502660554,100133L,RUNTIME_ERROR
29443328,1502656534,100133I,TIME_LIMIT_EXCEEDED
29443311,1502656431,100133I,TIME_LIMIT_EXCEEDED
29443301,1502656387,100133I,WRONG_ANSWER
29443294,1502656337,100133I,WRONG_ANSWER
29443285,1502656294,100133I,RUNTIME_ERROR
29443280,1502656256,100133I,MEMORY_LIMIT_EXCEEDED
29443209,1502655918,100133D,OK
29443016,1502655003,100133C,OK
29442982,1502654844,100133C,OK
29442958,1502654776,100133C,WRONG_ANSWER
29442920,1502654621,100133C,TIME_LIMIT_EXCEEDED
29442742,1502654054,100133B,OK
29442352,1502652621,100133B,OK
29442080,1502651630,100133B,OK
29066621,1501515232,835D,OK
29059817,1501513177,835C,OK
29053209,1501512065,835B,OK
29051688,1501511878,835A,OK
29051516,1501511829,835A,WRONG_ANSWER
28887732,1501020039,815C,OK
28887705,1501019845,815C,MEMORY_LIMIT_EXCEEDED
28887688,1501019756,815C,WRONG_ANSWER
28887676,1501019667,815C,WRONG_ANSWER
28887657,1501019529,815C,WRONG_ANSWER
28887468,1501018428,815C,WRONG_ANSWER
28523004,1499964535,830B,OK
28519590,1499962841,830B,WRONG_ANSWER
28511398,1499959687,830A,OK
28033537,1498405810,821B,OK
28030139,1498404348,821B,WRONG_ANSWER
28025874,1498402670,821A,OK
27892247,1497826781,815B,OK
27892239,1497826694,815B,WRONG_ANSWER
27892192,1497826328,815B,OK
27892157,1497826094,815B,TIME_LIMIT_EXCEEDED
27850522,1497711052,815A,OK
27436638,1496095021,100133C,OK
27436502,1496094038,100133C,OK
27436493,1496094001,100133C,OK
27251283,1495309921,809B,OK
27243032,1495305164,809A,OK
27241160,1495304484,809A,WRONG_ANSWER
27080581,1494671569,794C,OK
27080046,1494671288,794C,WRONG_ANSWER
27076665,1494669628,794C,WRONG_ANSWER
27075362,1494669107,794B,OK
27072573,1494668297,794A,OK
26945088,1494185406,806B,OK
26942741,1494181780,806B,OK
26942366,1494181508,806B,SKIPPED
26941404,1494180790,806B,WRONG_ANSWER
26930789,1494173624,806A,OK
26910309,1494104488,100131I,TIME_LIMIT_EXCEEDED
26910296,1494104430,100131I,WRONG_ANSWER
26910286,1494104393,100131I,COMPILATION_ERROR
26862698,1493916561,804C,WRONG_ANSWER
26858554,1493914671,804C,WRONG_ANSWER
26856183,1493913706,804C,WRONG_ANSWER
26846097,1493910820,804B,OK
26839170,1493909777,804A,OK
26836235,1493906534,41A,OK
26836219,1493906471,41A,COMPILATION_ERROR
26825625,1493850405,775A,PARTIAL
26810374,1493766732,100100A,OK
26790877,1493664833,775A,PARTIAL
26790655,1493663831,775A,SKIPPED
26790434,1493662841,775A,SKIPPED
26790412,1493662754,775A,SKIPPED
26789772,1493659764,775A,SKIPPED
26789703,1493659432,775A,SKIPPED
26789660,1493659237,775A,SKIPPED
26788764,1493655212,775A,SKIPPED
26788753,1493655174,775A,SKIPPED
26788323,1493653508,775A,SKIPPED
26787538,1493650135,775A,SKIPPED
26786520,1493646055,775A,SKIPPED
26786476,1493645864,775A,SKIPPED
26786457,1493645798,775A,SKIPPED
26786385,1493645560,775A,SKIPPED
26786334,1493645371,775A,SKIPPED
26786322,1493645328,775A,SKIPPED
26786249,1493645052,775A,SKIPPED
26784846,1493639724,775A,SKIPPED
26782264,1493629693,775A,SKIPPED
26781775,1493628006,775A,SKIPPED
26780851,1493623882,775A,SKIPPED
26780631,1493622873,775A,SKIPPED
26780519,1493622318,775A,SKIPPED
26780455,1493621961,775A,SKIPPED
26780447,1493621930,775A,SKIPPED
26780142,1493620430,775A,SKIPPED
26776455,1493597194,775A,SKIPPED
26776333,1493595908,775A,SKIPPED
26776330,1493595877,775A,SKIPPED
26776314,1493595701,775A,SKIPPED
26776309,1493595670,775A,SKIPPED
26776300,1493595589,775A,SKIPPED
26775841,1493591295,775A,SKIPPED
26775559,1493589256,775A,SKIPPED
26775511,1493588876,775A,SKIPPED
26775313,1493587688,775A,SKIPPED
26757751,1493510580,775A,SKIPPED
26757715,1493510179,775A,SKIPPED
26757700,1493510040,775A,SKIPPED
26756084,1493498329,775A,SKIPPED
26748552,1493472387,775A,SKIPPED
26748386,1493471856,775A,SKIPPED
26747628,1493469594,775A,SKIPPED
26747406,1493468898,775A,SKIPPED
26747059,1493467725,775A,SKIPPED
26746677,1493466226,775A,SKIPPED
26734823,1493410934,775A,SKIPPED
26734768,1493410632,775A,SKIPPED
26734616,1493409897,775A,SKIPPED
26436722,1492369273,772A,OK
26421139,1492357966,772B,OK
26420514,1492357843,772A,WRONG_ANSWER
26307944,1491946291,100166G,OK
26307939,1491946262,100166G,WRONG_ANSWER
26307934,1491946236,100166G,RUNTIME_ERROR
26307901,1491946037,100166G,WRONG_ANSWER
26235778,1491737267,100140A,OK
26235748,1491737189,100140A,OK
26205031,1491603362,100083B,OK
26203924,1491597361,100166G,OK
26181328,1491518899,100166G,OK
26143736,1491396959,100814D,OK
26143576,1491396649,100814C,OK
26143328,1491396172,100814C,TIME_LIMIT_EXCEEDED
26143183,1491395841,100814D,WRONG_ANSWER
26142883,1491395190,100814D,WRONG_ANSWER
26142779,1491394983,100814D,WRONG_ANSWER
26142342,1491394085,100814D,WRONG_ANSWER
26142196,1491393668,100814D,WRONG_ANSWER
26141309,1491391378,100814A,OK
26141247,1491391226,100814B,WRONG_ANSWER
26141210,1491391124,100814A,WRONG_ANSWER
26140769,1491389811,100814B,OK
26140554,1491389153,100814B,WRONG_ANSWER
26140265,1491388158,100814B,WRONG_ANSWER
26140121,1491387655,100814I,OK
26139910,1491386817,100814F,OK
26109674,1491258704,100083B,OK
26109639,1491258434,100083B,WRONG_ANSWER
26109630,1491258404,100083B,RUNTIME_ERROR
26109571,1491257907,100166C,OK
26108479,1491251388,100235F,OK
26065589,1491083947,789A,OK
26065494,1491083410,100091B,OK
26064649,1491079181,100166C,OK
26064561,1491078845,100166C,WRONG_ANSWER
26064374,1491078141,100083D,OK
26064319,1491077956,100083D,WRONG_ANSWER
26064286,1491077854,100083D,WRONG_ANSWER
26063303,1491074620,100100A,TIME_LIMIT_EXCEEDED
26063272,1491074527,100100A,COMPILATION_ERROR
26063215,1491074325,100100A,TIME_LIMIT_EXCEEDED
26062987,1491073474,100100A,TIME_LIMIT_EXCEEDED
26062886,1491073226,100100A,TIME_LIMIT_EXCEEDED
26062402,1491071966,100100A,OK
26062373,1491071913,100100A,TIME_LIMIT_EXCEEDED
26062357,1491071892,100100A,TIME_LIMIT_EXCEEDED
26061257,1491069010,100100C,OK
26061247,1491068983,100100C,WRONG_ANSWER
26061100,1491068606,100100C,TIME_LIMIT_EXCEEDED
26060988,1491068312,100100C,OK
26060976,1491068288,100100C,OK
26060901,1491068094,100100C,OK
25965047,1490914728,100083B,OK
25928794,1490810676,788C,WRONG_ANSWER
25928519,1490810637,788C,WRONG_ANSWER
25928292,1490810597,788C,TIME_LIMIT_EXCEEDED
25928152,1490810570,788C,TIME_LIMIT_EXCEEDED
25927907,1490810516,788C,TIME_LIMIT_EXCEEDED
25927760,1490810485,788C,TIME_LIMIT_EXCEEDED
25927631,1490810454,788C,WRONG_ANSWER
25915187,1490807214,788B,OK
25910415,1490806127,788B,WRONG_ANSWER
25901946,1490804183,788A,OK
25897341,1490795783,787D,OK
25896308,1490793024,787B,OK
25759297,1490307073,100091B,OK
25754125,1490291758,787A,OK
25750897,1490288252,786C,OK
25741913,1490283504,786A,OK
25741890,1490283493,786A,COMPILATION_ERROR
25608508,1489851986,771A,OK
25607459,1489851753,771B,OK
25561078,1489702971,100083C,OK
25560983,1489702315,100166G,OK
25560908,1489701790,100166G,OK
25560815,1489701308,100083B,OK
25560811,1489701287,100083B,RUNTIME_ERROR
25560794,1489701176,100083B,WRONG_ANSWER
25560772,1489701041,100083B,WRONG_ANSWER
25535714,1489624226,785E,OK
25533803,1489613572,785E,OK
25533655,1489613014,785E,TIME_LIMIT_EXCEEDED
25533184,1489611218,785E,OK
25533176,1489611195,785E,WRONG_ANSWER
25533151,1489611108,785E,WRONG_ANSWER
25532884,1489610232,785E,TIME_LIMIT_EXCEEDED
25528968,1489602117,785E,TIME_LIMIT_EXCEEDED
25528870,1489602040,785E,TIME_LIMIT_EXCEEDED
25525731,1489597338,785E,TIME_LIMIT_EXCEEDED
25513778,1489592892,785C,OK
25507538,1489591259,785B,OK
25506089,1489590996,785A,OK
25486948,1489530766,100166G,OK
25486915,1489530564,100166G,OK
25485328,1489522048,100246D,OK
25485301,1489521909,100246D,RUNTIME_ERROR
25443435,1489352435,100166C,OK
25426768,1489304457,100083D,OK
25426756,1489304419,100083D,WRONG_ANSWER
25426587,1489303954,100166G,OK
25426579,1489303938,100166G,OK
25421063,1489277182,100235F,OK
25420960,1489276416,100091B,OK
25416464,1489260020,100166C,OK
25416357,1489259720,100166C,WRONG_ANSWER
25416338,1489259668,100166C,RUNTIME_ERROR
25391037,1489193338,100235F,OK
25391002,1489192934,100235F,WRONG_ANSWER
25390991,1489192840,100235F,RUNTIME_ERROR
25369770,1489097850,100166C,OK
25369732,1489097593,100166C,RUNTIME_ERROR
25369682,1489097326,100166C,RUNTIME_ERROR
25369626,1489097020,100166C,OK
