2683704,1354364857,246C,WRONG_ANSWER
2515950,1352224180,1B,WRONG_ANSWER
2515843,1352222315,1A,OK
2515834,1352222210,1A,WRONG_ANSWER
2514511,1352202679,61B,OK
2514294,1352200387,61D,OK
2514268,1352200051,61D,WRONG_ANSWER
2514212,1352199153,61E,OK
2514204,1352199080,61E,WRONG_ANSWER
2514097,1352196584,61A,OK
2513966,1352194151,77C,WRONG_ANSWER
2513955,1352193901,77C,WRONG_ANSWER
2513916,1352193271,77C,WRONG_ANSWER
2513869,1352192779,77C,WRONG_ANSWER
2513641,1352189194,77A,OK
2512443,1352140808,238A,OK
2512406,1352140229,238A,OK
2512377,1352139671,239C,OK
2512324,1352138467,239B,WRONG_ANSWER
2512305,1352138196,239B,WRONG_ANSWER
2512215,1352136716,239A,OK
2512165,1352136059,1A,OK
1345596,1331483207,161D,OK
1344342,1331481796,161B,OK
1343612,1331481065,161B,WRONG_ANSWER
1343597,1331481051,161B,WRONG_ANSWER
1341961,1331479394,161A,OK
1341917,1331479362,161A,WRONG_ANSWER
1329963,1331327663,159E,OK
1329391,1331324707,159E,WRONG_ANSWER
1329173,1331323622,159D,OK
1329066,1331322973,159C,OK
1328848,1331321890,159B,OK
1328769,1331321629,159A,WRONG_ANSWER
1302340,1331050882,160D,WRONG_ANSWER
1297330,1331047374,160C,WRONG_ANSWER
1297076,1331047252,160C,WRONG_ANSWER
1296368,1331046930,160B,OK
1294767,1331046272,160A,OK
1246573,1330538121,157C,CHALLENGED
1245821,1330537624,157B,OK
1244611,1330537036,157A,OK
1244558,1330537012,157A,WRONG_ANSWER
1244524,1330536993,157A,WRONG_ANSWER
1244196,1330536865,157A,WRONG_ANSWER
1231150,1330110055,154B,OK
1228841,1330101828,155D,OK
1228422,1330101424,155D,WRONG_ANSWER
1227863,1330100841,155D,WRONG_ANSWER
1227307,1330100226,155E,WRONG_ANSWER
1227178,1330100121,155D,WRONG_ANSWER
1225840,1330098809,155C,WRONG_ANSWER
1222278,1330096263,155B,OK
1221428,1330095888,155A,OK
1214344,1329830837,152A,RUNTIME_ERROR
1214337,1329830774,150A,OK
1214321,1329830380,151A,OK
1212160,1329756964,152E,TIME_LIMIT_EXCEEDED
1208069,1329751672,152C,OK
1207281,1329751102,152B,OK
1206139,1329750379,152A,OK
1198603,1329509319,151C,OK
1198556,1329508438,151C,WRONG_ANSWER
1198538,1329508118,151B,OK
1197266,1329499654,151C,WRONG_ANSWER
1196639,1329497793,151C,WRONG_ANSWER
1195662,1329497169,151C,WRONG_ANSWER
1195631,1329497154,151C,WRONG_ANSWER
1195526,1329497077,151C,WRONG_ANSWER
1195504,1329497056,151C,WRONG_ANSWER
1193742,1329495723,151C,WRONG_ANSWER
1191862,1329494135,151C,WRONG_ANSWER
1189770,1329492634,151B,OK
1189654,1329492561,151B,WRONG_ANSWER
1187914,1329491499,151A,OK
849477,1320862991,127C,WRONG_ANSWER
849190,1320862683,127C,WRONG_ANSWER
848284,1320861772,127C,WRONG_ANSWER
845397,1320859224,127B,OK
844332,1320858648,127A,OK
517396,1309448231,93A,WRONG_ANSWER
517094,1309447979,93A,WRONG_ANSWER
502850,1308586703,92D,OK
502178,1308585482,92C,OK
501138,1308584061,92B,OK
499258,1308582387,92A,OK
